                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                           16
 OpenMP threads        :                                           16
 Total cores           :                                          256
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
 Projecting GTO density                  (sec)            6.13853e+00
 Projecting Hydrogen AOs                 (sec)            3.00681e-01
 Building Fock operator                  (sec)            7.70855e+00
 Computing Fock matrix                   (sec)            2.38377e+01
 Diagonalizing Fock matrix               (sec)            1.48065e-01
 Rotating orbitals                       (sec)            1.95778e+01
----------------------------------------------------------------------
                       Wall time: 6.45247e+01 sec
======================================================================


======================================================================
                          Molecular Orbitals
----------------------------------------------------------------------
 Alpha electrons       :                                           81
 Beta electrons        :                                           81
 Total electrons       :                                          162
----------------------------------------------------------------------
    n  Occ Spin        :                                         Norm
----------------------------------------------------------------------
    0    2    p        :                           9.999999930828e-01
    1    2    p        :                          -1.000000000000e+00
    2    2    p        :                          -1.000000000000e+00
    3    2    p        :                          -1.000000000000e+00
    4    2    p        :                          -1.000000000000e+00
    5    2    p        :                          -1.000000000000e+00
    6    2    p        :                          -1.000000000000e+00
    7    2    p        :                          -1.000000000000e+00
    8    2    p        :                          -1.000000000000e+00
    9    2    p        :                          -1.000000000000e+00
   10    2    p        :                          -1.000000000000e+00
   11    2    p        :                          -1.000000000000e+00
   12    2    p        :                          -1.000000000000e+00
   13    2    p        :                          -1.000000000000e+00
   14    2    p        :                          -1.000000000000e+00
   15    2    p        :                          -1.000000000000e+00
   16    2    p        :                           9.999999967101e-01
   17    2    p        :                          -1.000000000000e+00
   18    2    p        :                          -1.000000000000e+00
   19    2    p        :                          -1.000000000000e+00
   20    2    p        :                          -1.000000000000e+00
   21    2    p        :                          -1.000000000000e+00
   22    2    p        :                          -1.000000000000e+00
   23    2    p        :                          -1.000000000000e+00
   24    2    p        :                          -1.000000000000e+00
   25    2    p        :                          -1.000000000000e+00
   26    2    p        :                          -1.000000000000e+00
   27    2    p        :                          -1.000000000000e+00
   28    2    p        :                          -1.000000000000e+00
   29    2    p        :                          -1.000000000000e+00
   30    2    p        :                          -1.000000000000e+00
   31    2    p        :                          -1.000000000000e+00
   32    2    p        :                           9.999999999145e-01
   33    2    p        :                          -1.000000000000e+00
   34    2    p        :                          -1.000000000000e+00
   35    2    p        :                          -1.000000000000e+00
   36    2    p        :                          -1.000000000000e+00
   37    2    p        :                          -1.000000000000e+00
   38    2    p        :                          -1.000000000000e+00
   39    2    p        :                          -1.000000000000e+00
   40    2    p        :                          -1.000000000000e+00
   41    2    p        :                          -1.000000000000e+00
   42    2    p        :                          -1.000000000000e+00
   43    2    p        :                          -1.000000000000e+00
   44    2    p        :                          -1.000000000000e+00
   45    2    p        :                          -1.000000000000e+00
   46    2    p        :                          -1.000000000000e+00
   47    2    p        :                          -1.000000000000e+00
   48    2    p        :                           1.000000000481e+00
   49    2    p        :                          -1.000000000000e+00
   50    2    p        :                          -1.000000000000e+00
   51    2    p        :                          -1.000000000000e+00
   52    2    p        :                          -1.000000000000e+00
   53    2    p        :                          -1.000000000000e+00
   54    2    p        :                          -1.000000000000e+00
   55    2    p        :                          -1.000000000000e+00
   56    2    p        :                          -1.000000000000e+00
   57    2    p        :                          -1.000000000000e+00
   58    2    p        :                          -1.000000000000e+00
   59    2    p        :                          -1.000000000000e+00
   60    2    p        :                          -1.000000000000e+00
   61    2    p        :                          -1.000000000000e+00
   62    2    p        :                          -1.000000000000e+00
   63    2    p        :                          -1.000000000000e+00
   64    2    p        :                           9.999999995500e-01
   65    2    p        :                          -1.000000000000e+00
   66    2    p        :                          -1.000000000000e+00
   67    2    p        :                          -1.000000000000e+00
   68    2    p        :                          -1.000000000000e+00
   69    2    p        :                          -1.000000000000e+00
   70    2    p        :                          -1.000000000000e+00
   71    2    p        :                          -1.000000000000e+00
   72    2    p        :                          -1.000000000000e+00
   73    2    p        :                          -1.000000000000e+00
   74    2    p        :                          -1.000000000000e+00
   75    2    p        :                          -1.000000000000e+00
   76    2    p        :                          -1.000000000000e+00
   77    2    p        :                          -1.000000000000e+00
   78    2    p        :                          -1.000000000000e+00
   79    2    p        :                          -1.000000000000e+00
   80    2    p        :                           1.000000000254e+00
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Ground State Wavefunction               ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Compute initial energy
 Method                : DFT (PBE)
 Precision             : 1.00000e-05
 Localization          : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                     Calculating Molecular Energy
----------------------------------------------------------------------
 Building Fock operator                  (sec)            2.39445e+01
 Calculating Fock matrix                 (sec)            6.79614e+01
 Calculating molecular energy            (sec)            1.06513e+01
 Localizing orbitals                     (sec)            5.07659e+01
----------------------------------------------------------------------
                       Wall time: 1.53489e+02 sec
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)              820.025517780155
 E-N energy            :           (au)            -4619.055918451774
 Coulomb energy        :           (au)             1764.219728429161
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -124.792599392677
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -2159.603271635135
 Nuclear energy        :           (au)             1376.117959136984
----------------------------------------------------------------------
 Total energy          :           (au)           -7.834853124982e+02
                       :     (kcal/mol)           -4.916444524150e+05
                       :       (kJ/mol)           -2.057040390239e+06
                       :           (eV)           -2.131972051941e+04
======================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Optimize molecular orbitals
 Method                : DFT (PBE)
 Max iterations        : 30
 KAIN solver           : 5
 Localization          : First two iterations
 Diagonalization       : Off
 Helmholtz precision   : 1.00000e-05
 Start precision       : 1.00000e-05
 Final precision       : 1.00000e-05
 Energy threshold      : Off
 Orbital threshold     : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


######################################################################
                             SCF cycle 1
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Building Fock operator                  (sec)            1.73718e+01
 Rotating Helmholtz argument             (sec)            1.29666e+01
 Applying Helmholtz operators            (sec)            3.62597e+01
 Lowdin orthonormalization               (sec)            1.18621e+01
 Iterative subspace accelerator          (sec)            2.18188e-01
 Lowdin orthonormalization               (sec)            1.37252e+01
 Building Fock operator                  (sec)            1.81210e+01
 Calculating Fock matrix                 (sec)            2.30071e+01
 Calculating molecular energy            (sec)            4.18979e+00
 Localizing orbitals                     (sec)            1.93566e+01
----------------------------------------------------------------------
 Total residual                                  5.627571e-01       0
 Total energy             -786.356895755180     -2.871583e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   7.72
----------------------------------------------------------------------
                       Wall time: 1.57326e+02 sec
######################################################################


######################################################################
                             SCF cycle 2
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.30691e+01
 Applying Helmholtz operators            (sec)            3.31285e+01
 Lowdin orthonormalization               (sec)            1.12757e+01
 Iterative subspace accelerator          (sec)            1.54574e-01
 Lowdin orthonormalization               (sec)            1.27104e+01
 Building Fock operator                  (sec)            1.79465e+01
 Calculating Fock matrix                 (sec)            2.04339e+01
 Calculating molecular energy            (sec)            3.77840e+00
 Localizing orbitals                     (sec)            1.80444e+01
----------------------------------------------------------------------
 Total residual                                  1.809608e-01       0
 Total energy             -786.578170023182     -2.212743e-01       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   7.57
----------------------------------------------------------------------
                       Wall time: 1.30755e+02 sec
######################################################################


######################################################################
                             SCF cycle 3
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.26889e+01
 Applying Helmholtz operators            (sec)            3.05084e+01
 Lowdin orthonormalization               (sec)            1.09525e+01
 Iterative subspace accelerator          (sec)            1.50827e-01
 Lowdin orthonormalization               (sec)            1.25428e+01
 Building Fock operator                  (sec)            1.79120e+01
 Calculating Fock matrix                 (sec)            1.95483e+01
 Calculating molecular energy            (sec)            3.60999e+00
----------------------------------------------------------------------
 Total residual                                  6.926729e-02       0
 Total energy             -786.613679945338     -3.550992e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   7.47
----------------------------------------------------------------------
                       Wall time: 1.08157e+02 sec
######################################################################


######################################################################
                             SCF cycle 4
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.25016e+01
 Applying Helmholtz operators            (sec)            2.98775e+01
 Lowdin orthonormalization               (sec)            1.10603e+01
 Iterative subspace accelerator          (sec)            6.69594e-01
 Lowdin orthonormalization               (sec)            1.55900e+01
 Building Fock operator                  (sec)            1.79537e+01
 Calculating Fock matrix                 (sec)            1.91932e+01
 Calculating molecular energy            (sec)            3.57264e+00
----------------------------------------------------------------------
 Total residual                                  3.822660e-02       0
 Total energy             -786.622896985869     -9.217041e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   8.05
----------------------------------------------------------------------
                       Wall time: 1.10678e+02 sec
######################################################################


######################################################################
                             SCF cycle 5
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.24783e+01
 Applying Helmholtz operators            (sec)            2.95080e+01
 Lowdin orthonormalization               (sec)            1.12610e+01
 Iterative subspace accelerator          (sec)            1.26732e+00
 Lowdin orthonormalization               (sec)            1.56593e+01
 Building Fock operator                  (sec)            1.79122e+01
 Calculating Fock matrix                 (sec)            1.93002e+01
 Calculating molecular energy            (sec)            3.56667e+00
----------------------------------------------------------------------
 Total residual                                  3.512703e-02       0
 Total energy             -786.628126359145     -5.229373e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   8.60
----------------------------------------------------------------------
                       Wall time: 1.11213e+02 sec
######################################################################


######################################################################
                             SCF cycle 6
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.24610e+01
 Applying Helmholtz operators            (sec)            2.93420e+01
 Lowdin orthonormalization               (sec)            1.19400e+01
 Iterative subspace accelerator          (sec)            2.05350e+00
 Lowdin orthonormalization               (sec)            1.53245e+01
 Building Fock operator                  (sec)            1.79206e+01
 Calculating Fock matrix                 (sec)            1.90044e+01
 Calculating molecular energy            (sec)            3.56671e+00
----------------------------------------------------------------------
 Total residual                                  1.232184e-02       0
 Total energy             -786.628747034442     -6.206753e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   9.14
----------------------------------------------------------------------
                       Wall time: 1.11865e+02 sec
######################################################################


######################################################################
                             SCF cycle 7
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.24558e+01
 Applying Helmholtz operators            (sec)            2.93330e+01
 Lowdin orthonormalization               (sec)            1.20950e+01
 Iterative subspace accelerator          (sec)            3.00829e+00
 Lowdin orthonormalization               (sec)            1.56894e+01
 Building Fock operator                  (sec)            1.81997e+01
 Calculating Fock matrix                 (sec)            1.87559e+01
 Calculating molecular energy            (sec)            3.56941e+00
----------------------------------------------------------------------
 Total residual                                  8.567505e-03       0
 Total energy             -786.628978135966     -2.311015e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   9.68
----------------------------------------------------------------------
                       Wall time: 1.13357e+02 sec
######################################################################


######################################################################
                             SCF cycle 8
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.24572e+01
 Applying Helmholtz operators            (sec)            2.92270e+01
 Lowdin orthonormalization               (sec)            1.28419e+01
 Iterative subspace accelerator          (sec)            2.95485e+00
 Lowdin orthonormalization               (sec)            1.55545e+01
 Building Fock operator                  (sec)            1.78954e+01
 Calculating Fock matrix                 (sec)            1.92669e+01
 Calculating molecular energy            (sec)            3.60190e+00
 Localizing orbitals                     (sec)            1.74915e+01
----------------------------------------------------------------------
 Total residual                                  2.894580e-03       1
 Total energy             -786.629013465939     -3.532997e-05       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   9.60
----------------------------------------------------------------------
                       Wall time: 1.31542e+02 sec
######################################################################


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        9.000000e+00       -783.485312498151       -7.834853e+02
    1        5.627571e-01       -786.356895755180       -2.871583e+00
    2        1.809608e-01       -786.578170023182       -2.212743e-01
    3        6.926729e-02       -786.613679945338       -3.550992e-02
    4        3.822660e-02       -786.622896985869       -9.217041e-03
    5        3.512703e-02       -786.628126359145       -5.229373e-03
    6        1.232184e-02       -786.628747034442       -6.206753e-04
    7        8.567505e-03       -786.628978135966       -2.311015e-04
    8        2.894580e-03       -786.629013465939       -3.532997e-05
----------------------------------------------------------------------
                   SCF converged in 8 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***               Computing Ground State Properties                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                   Calculating Molecular Properties
----------------------------------------------------------------------
----------------------------------------------------------------------
                       Wall time: 4.34490e-05 sec
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                Plotting Ground State Quantities                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               CubePlot
----------------------------------------------------------------------
                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      13.581374      19.855063       0.753618
    1       H          :      14.671746      17.035592      -0.915010
    2       H          :      14.482773      17.035592       2.531850
    3       H          :       9.735781      17.517472       2.280516
    4       H          :       9.911526      17.526920      -1.168234
    5       H          :      11.950540      13.205117      -1.081306
    6       H          :      11.780465      13.186220       2.367444
    7       H          :       7.033473      13.671879       2.142566
    8       H          :       7.192210      13.692666      -1.308074
    9       H          :       9.233114       9.370863      -1.245713
   10       H          :       9.078157       9.340627       2.204927
   11       H          :       4.329275       9.826287       2.002726
   12       H          :       4.471005       9.858412      -1.446023
   13       H          :       6.513798       5.538499      -1.408229
   14       H          :       6.375848       5.496925       2.042411
   15       H          :       1.625077       5.980695       1.864776
   16       H          :       1.751689       6.024158      -1.585863
   17       H          :       3.794483       1.704245      -1.570745
   18       H          :       3.673540       1.651332       1.878005
   19       H          :      -1.077231       2.135102       1.726826
   20       H          :      -0.967627       2.189904      -1.723813
   21       H          :       1.075167      -2.130009      -1.735152
   22       H          :       0.971232      -2.194260       1.715488
   23       H          :      -3.781429      -1.710490       1.586987
   24       H          :      -3.686942      -1.644350      -1.863653
   25       H          :      -1.644149      -5.964263      -1.897668
   26       H          :      -1.731076      -6.039852       1.552972
   27       H          :      -6.483737      -5.556083       1.449037
   28       H          :      -6.408148      -5.478604      -2.003493
   29       H          :      -4.363464      -9.796628      -2.062074
   30       H          :      -4.433384      -9.885445       1.390455
   31       H          :      -9.187935      -9.403565       1.309197
   32       H          :      -9.127464      -9.312858      -2.141443
   33       H          :      -7.082780     -13.630882      -2.224591
   34       H          :      -7.137582     -13.731037       1.226049
   35       H          :     -11.890243     -13.249157       1.171247
   36       H          :     -11.846779     -13.147112      -2.279393
   37       H          :      -9.802096     -17.463246      -2.387107
   38       H          :      -9.839890     -17.574740       1.063533
   39       H          :     -13.581548     -19.853749      -0.778950
   40       H          :     -14.594441     -17.094749       1.031407
   41       H          :     -14.566095     -16.981366      -2.419232
   42       C          :      13.581374      17.740459       0.753618
   43       C          :      10.818594      16.816383       0.604329
   44       C          :      10.869617      13.900536       0.596770
   45       C          :       8.108727      12.976460       0.458820
   46       C          :       8.159750      10.060613       0.441813
   47       C          :       5.396970       9.136537       0.313311
   48       C          :       5.447993       6.220690       0.284966
   49       C          :       2.685214       5.296614       0.167802
   50       C          :       2.738126       2.382656       0.130008
   51       C          :      -0.026543       1.458580       0.020404
   52       C          :       0.026369      -1.457267      -0.026839
   53       C          :      -2.738300      -2.381343      -0.125105
   54       C          :      -2.685388      -5.297190      -0.181797
   55       C          :      -5.448167      -6.221266      -0.270614
   56       C          :      -5.395255      -9.137113      -0.338644
   57       C          :      -8.159924     -10.061189      -0.416123
   58       C          :      -8.107012     -12.977037      -0.493602
   59       C          :     -10.871681     -13.901113      -0.563521
   60       C          :     -10.816879     -16.815070      -0.650449
   61       C          :     -13.583437     -17.741036      -0.709030
----------------------------------------------------------------------
 Center of mass        :      -0.000000       0.000000       0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)               -9.880320311895
    1    2    p        :           (au)               -9.880219391822
    2    2    p        :           (au)               -9.877762524913
    3    2    p        :           (au)               -9.877659739008
    4    2    p        :           (au)               -9.876922126735
    5    2    p        :           (au)               -9.876819963386
    6    2    p        :           (au)               -9.876389810481
    7    2    p        :           (au)               -9.876325569358
    8    2    p        :           (au)               -9.876020790439
    9    2    p        :           (au)               -9.875921536604
   10    2    p        :           (au)               -9.875726399539
   11    2    p        :           (au)               -9.875652852201
   12    2    p        :           (au)               -9.875515625639
   13    2    p        :           (au)               -9.875500232469
   14    2    p        :           (au)               -9.875413601116
   15    2    p        :           (au)               -9.875341840693
   16    2    p        :           (au)               -9.875302970760
   17    2    p        :           (au)               -9.875223552356
   18    2    p        :           (au)               -9.874290775290
   19    2    p        :           (au)               -9.874180657749
   20    2    p        :           (au)               -0.737448836691
   21    2    p        :           (au)               -0.733530938373
   22    2    p        :           (au)               -0.726188171815
   23    2    p        :           (au)               -0.715852946426
   24    2    p        :           (au)               -0.702531152043
   25    2    p        :           (au)               -0.686559767353
   26    2    p        :           (au)               -0.668007145815
   27    2    p        :           (au)               -0.647101971342
   28    2    p        :           (au)               -0.624122058429
   29    2    p        :           (au)               -0.599439784883
   30    2    p        :           (au)               -0.573729625023
   31    2    p        :           (au)               -0.548294527023
   32    2    p        :           (au)               -0.525528551637
   33    2    p        :           (au)               -0.516812026364
   34    2    p        :           (au)               -0.514211482971
   35    2    p        :           (au)               -0.511188130425
   36    2    p        :           (au)               -0.507067679395
   37    2    p        :           (au)               -0.504886379856
   38    2    p        :           (au)               -0.498897372979
   39    2    p        :           (au)               -0.498638338263
   40    2    p        :           (au)               -0.438027025896
   41    2    p        :           (au)               -0.434347271499
   42    2    p        :           (au)               -0.427585205510
   43    2    p        :           (au)               -0.418184254580
   44    2    p        :           (au)               -0.406431617843
   45    2    p        :           (au)               -0.392726961630
   46    2    p        :           (au)               -0.382028062071
   47    2    p        :           (au)               -0.381851157144
   48    2    p        :           (au)               -0.377460930401
   49    2    p        :           (au)               -0.373587124430
   50    2    p        :           (au)               -0.369863348027
   51    2    p        :           (au)               -0.361219542335
   52    2    p        :           (au)               -0.360514986773
   53    2    p        :           (au)               -0.348205222092
   54    2    p        :           (au)               -0.344712127024
   55    2    p        :           (au)               -0.344604935088
   56    2    p        :           (au)               -0.330950782107
   57    2    p        :           (au)               -0.328482768972
