                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (2 bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   60       H            :      -14.606825      -16.954181       -2.357821
   61       H            :      -12.562142      -21.266536       -2.609155
   62       H            :      -12.501671      -21.446060        0.837706
   63       H            :      -17.256221      -20.971738        0.951089
   64       H            :      -17.326141      -20.788435       -2.495771
   65       H            :      -15.281458      -25.098900       -2.771671
   66       H            :      -15.203979      -25.291652        0.675189
   67       H            :      -19.958529      -24.819221        0.813139
   68       H            :      -20.045457      -24.622689       -2.633721
   69       H            :      -18.000773      -28.933154       -2.934187
   70       H            :      -17.908177      -29.137244        0.510783
   71       H            :      -22.660838      -28.664813        0.673299
   72       H            :      -22.764772      -28.458833       -2.771671
   73       H            :      -20.721979      -32.765518       -3.096704
   74       H            :      -20.610485      -32.980947        0.346377
   75       H            :      -25.363146      -32.510405        0.533460
   76       H            :      -25.484088      -32.293087       -2.909621
   77       H            :      -23.441294      -36.597883       -3.259220
   78       H            :      -23.314683      -36.826540        0.183860
   79       H            :      -27.137598      -39.052637       -1.554687
   80       H            :      -28.065454      -36.357887        0.393620
   81       H            :      -28.203404      -36.127341       -3.047571
   82       C            :       27.137222       36.938915        1.508558
   83       C            :       24.374442       36.014839        1.359270
   84       C            :       24.425465       33.098991        1.351711
   85       C            :       21.664575       32.174915        1.213761
   86       C            :       21.715598       29.259068        1.196754
   87       C            :       18.952819       28.334992        1.068252
   88       C            :       19.003841       25.419145        1.039906
   89       C            :       16.241062       24.495069        0.922743
   90       C            :       16.293974       21.581111        0.884949
   91       C            :       13.529305       20.657035        0.775345
   92       C            :       13.582217       17.741188        0.728102
   93       C            :       10.817548       16.817112        0.629836
   94       C            :       10.870460       13.901265        0.573144
   95       C            :        8.107681       12.977189        0.484327
   96       C            :        8.160593       10.061342        0.416297
   97       C            :        5.395924        9.137266        0.338818
   98       C            :        5.448837        6.221419        0.261339
   99       C            :        2.684167        5.297343        0.191419
  100       C            :        2.738970        2.383385        0.104492
  101       C            :       -0.027589        1.457419        0.045910
  102       C            :        0.027213       -1.456538       -0.052355
  103       C            :       -2.737456       -2.382504       -0.099598
  104       C            :       -2.684544       -5.296461       -0.207313
  105       C            :       -5.449213       -6.222427       -0.245107
  106       C            :       -5.396301       -9.136385       -0.364160
  107       C            :       -8.160970      -10.062350       -0.392506
  108       C            :       -8.106168      -12.976308       -0.519118
  109       C            :      -10.870837      -13.902274       -0.538015
  110       C            :      -10.817925      -16.814341       -0.675965
  111       C            :      -13.582594      -17.742197       -0.683524
  112       C            :      -13.529682      -20.654264       -0.830922
  113       C            :      -16.294351      -21.582120       -0.829033
  114       C            :      -16.239549      -24.494188       -0.987770
  115       C            :      -19.004218      -25.422043       -0.976431
  116       C            :      -18.951305      -28.334111       -1.142727
  117       C            :      -21.715975      -29.261966       -1.121940
  118       C            :      -21.663062      -32.172144       -1.299574
  119       C            :      -24.427731      -33.101890       -1.267449
  120       C            :      -24.374819      -36.012068       -1.456422
  121       C            :      -27.137598      -36.941813       -1.412958
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             161
 Beta electrons          :                                             161
 Total electrons         :                                             322
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999997818588e-01
    1    2    p          :                              1.000000146706e+00
    2    2    p          :                              1.000000089064e+00
    3    2    p          :                              1.000000135184e+00
    4    2    p          :                              1.000001065104e+00
    5    2    p          :                              9.999998707323e-01
    6    2    p          :                              1.000000555449e+00
    7    2    p          :                              1.000000270284e+00
    8    2    p          :                              1.000000171100e+00
    9    2    p          :                              9.999996358218e-01
   10    2    p          :                              1.000000062939e+00
   11    2    p          :                              1.000000149537e+00
   12    2    p          :                              1.000000077492e+00
   13    2    p          :                              1.000000141230e+00
   14    2    p          :                              1.000000242118e+00
   15    2    p          :                              1.000000085292e+00
   16    2    p          :                              1.000000244464e+00
   17    2    p          :                              1.000000013932e+00
   18    2    p          :                              1.000000516719e+00
   19    2    p          :                              9.999993868188e-01
   20    2    p          :                              1.000000645888e+00
   21    2    p          :                              9.999999203307e-01
   22    2    p          :                              1.000000034242e+00
   23    2    p          :                              1.000000296991e+00
   24    2    p          :                              9.999998425070e-01
   25    2    p          :                              9.999998611363e-01
   26    2    p          :                              1.000000078002e+00
   27    2    p          :                              1.000000081439e+00
   28    2    p          :                              1.000000003664e+00
   29    2    p          :                              9.999997881645e-01
   30    2    p          :                              1.000000097822e+00
   31    2    p          :                              9.999998897628e-01
   32    2    p          :                              1.000000043428e+00
   33    2    p          :                              1.000000122548e+00
   34    2    p          :                              9.999998570144e-01
   35    2    p          :                              1.000000294579e+00
   36    2    p          :                              1.000000355875e+00
   37    2    p          :                              9.999998200194e-01
   38    2    p          :                              1.000000120722e+00
   39    2    p          :                              1.000000194252e+00
   40    2    p          :                              1.000000264955e+00
   41    2    p          :                              9.999998629146e-01
   42    2    p          :                              9.999999489471e-01
   43    2    p          :                              9.999999579048e-01
   44    2    p          :                              9.999998578918e-01
   45    2    p          :                              9.999999140518e-01
   46    2    p          :                              9.999999423633e-01
   47    2    p          :                              9.999998393778e-01
   48    2    p          :                              9.999997778318e-01
   49    2    p          :                              9.999998156603e-01
   50    2    p          :                              9.999996463151e-01
   51    2    p          :                              9.999999879376e-01
   52    2    p          :                              9.999996602886e-01
   53    2    p          :                              9.999998332817e-01
   54    2    p          :                              1.000000291377e+00
   55    2    p          :                              9.999999980608e-01
   56    2    p          :                              9.999999394533e-01
   57    2    p          :                              9.999999747579e-01
   58    2    p          :                              1.000000023835e+00
   59    2    p          :                              1.000000041736e+00
   60    2    p          :                              1.000000032854e+00
   61    2    p          :                              9.999999376193e-01
   62    2    p          :                              9.999998429916e-01
   63    2    p          :                              9.999999864632e-01
   64    2    p          :                              9.999998952272e-01
   65    2    p          :                              9.999998945521e-01
   66    2    p          :                              9.999998954157e-01
   67    2    p          :                              1.000000005267e+00
   68    2    p          :                              1.000000085657e+00
   69    2    p          :                              9.999999560000e-01
   70    2    p          :                              1.000000004616e+00
   71    2    p          :                              9.999999890696e-01
   72    2    p          :                              9.999999893188e-01
   73    2    p          :                              1.000000006205e+00
   74    2    p          :                              1.000000012900e+00
   75    2    p          :                              1.000000006283e+00
   76    2    p          :                              9.999999967048e-01
   77    2    p          :                              9.999999240456e-01
   78    2    p          :                              1.000000008832e+00
   79    2    p          :                              9.999999784091e-01
   80    2    p          :                              1.000000009330e+00
   81    2    p          :                              1.000000003318e+00
   82    2    p          :                              9.999999994621e-01
   83    2    p          :                              9.999999929074e-01
   84    2    p          :                              9.999999998808e-01
   85    2    p          :                              9.999999948257e-01
   86    2    p          :                              1.000000004679e+00
   87    2    p          :                              9.999999983409e-01
   88    2    p          :                              1.000000004382e+00
   89    2    p          :                              9.999999970437e-01
   90    2    p          :                              1.000000004919e+00
   91    2    p          :                              9.999999748884e-01
   92    2    p          :                              1.000000006874e+00
   93    2    p          :                              1.000000029281e+00
   94    2    p          :                              9.999999955987e-01
   95    2    p          :                              1.000000018937e+00
   96    2    p          :                              9.999999902184e-01
   97    2    p          :                              9.999999979078e-01
   98    2    p          :                              9.999999968393e-01
   99    2    p          :                              9.999999935861e-01
  100    2    p          :                              1.000000011179e+00
  101    2    p          :                              1.000000012858e+00
  102    2    p          :                              9.999999989170e-01
  103    2    p          :                              9.999999968075e-01
  104    2    p          :                              9.999999990374e-01
  105    2    p          :                              1.000000001945e+00
  106    2    p          :                              9.999999882772e-01
  107    2    p          :                              9.999999902208e-01
  108    2    p          :                              9.999999999519e-01
  109    2    p          :                              9.999999831213e-01
  110    2    p          :                              1.000000006927e+00
  111    2    p          :                              9.999999849797e-01
  112    2    p          :                              9.999999829380e-01
  113    2    p          :                              9.999999972860e-01
  114    2    p          :                              9.999999980659e-01
  115    2    p          :                              9.999999903927e-01
  116    2    p          :                              9.999999812005e-01
  117    2    p          :                              1.000000003087e+00
  118    2    p          :                              9.999999839663e-01
  119    2    p          :                              1.000000003151e+00
  120    2    p          :                              9.999999911773e-01
  121    2    p          :                              1.000000014615e+00
  122    2    p          :                              9.999999853078e-01
  123    2    p          :                              1.000000055800e+00
  124    2    p          :                              9.999999702435e-01
  125    2    p          :                              1.000000006100e+00
  126    2    p          :                              1.000000010047e+00
  127    2    p          :                              1.000000004030e+00
  128    2    p          :                              9.999999907392e-01
  129    2    p          :                              9.999999907263e-01
  130    2    p          :                              9.999999920112e-01
  131    2    p          :                              1.000000005213e+00
  132    2    p          :                              9.999999940246e-01
  133    2    p          :                              9.999999780017e-01
  134    2    p          :                              9.999999963382e-01
  135    2    p          :                              1.000000014755e+00
  136    2    p          :                              1.000000004681e+00
  137    2    p          :                              1.000000005814e+00
  138    2    p          :                              9.999999991721e-01
  139    2    p          :                              1.000000000795e+00
  140    2    p          :                              1.000000003749e+00
  141    2    p          :                              1.000000003075e+00
  142    2    p          :                              1.000000003887e+00
  143    2    p          :                              1.000000012137e+00
  144    2    p          :                              9.999999992363e-01
  145    2    p          :                              9.999999964960e-01
  146    2    p          :                              9.999999835912e-01
  147    2    p          :                              9.999999863896e-01
  148    2    p          :                              1.000000004914e+00
  149    2    p          :                              9.999999880585e-01
  150    2    p          :                              1.000000003194e+00
  151    2    p          :                              9.999999969575e-01
  152    2    p          :                              9.999999849386e-01
  153    2    p          :                              9.999999800207e-01
  154    2    p          :                              9.999999851080e-01
  155    2    p          :                              9.999999941146e-01
  156    2    p          :                              9.999999934421e-01
  157    2    p          :                              9.999999926519e-01
  158    2    p          :                              9.999999950608e-01
  159    2    p          :                              9.999999994224e-01
  160    2    p          :                              9.999999979455e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1637.961203564530
 E-N energy              :            (au)             -10639.105587480220
 Coulomb energy          :            (au)               4227.892062972570
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -248.327537978116
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3458.994800660810
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -5021.579858921237
 Nuclear energy          :            (au)               3458.994800660810
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.562585058260e+03
                         :      (kcal/mol)             -9.805369201763e+05
                         :        (kJ/mol)             -4.102566476680e+06
                         :            (eV)             -4.252010369370e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.726580355066
    1    2    p          :            (au)                 -9.724894422029
    2    2    p          :            (au)                 -9.721285533986
    3    2    p          :            (au)                 -9.719121076818
    4    2    p          :            (au)                 -9.714136157118
    5    2    p          :            (au)                 -9.713017829865
    6    2    p          :            (au)                 -9.712122833566
    7    2    p          :            (au)                 -9.710102895258
    8    2    p          :            (au)                 -9.707799363063
    9    2    p          :            (au)                 -9.705798696365
   10    2    p          :            (au)                 -9.704824424862
   11    2    p          :            (au)                 -9.703995971555
   12    2    p          :            (au)                 -9.701581724855
   13    2    p          :            (au)                 -9.697880847521
   14    2    p          :            (au)                 -9.697092589601
   15    2    p          :            (au)                 -9.696614645271
   16    2    p          :            (au)                 -9.696045792049
   17    2    p          :            (au)                 -9.692859595165
   18    2    p          :            (au)                 -9.691631601376
   19    2    p          :            (au)                 -9.689207992919
   20    2    p          :            (au)                 -9.688138306488
   21    2    p          :            (au)                 -9.674570681415
   22    2    p          :            (au)                 -9.671924663454
   23    2    p          :            (au)                 -9.667944835364
   24    2    p          :            (au)                 -9.663905940331
   25    2    p          :            (au)                 -9.659847660627
   26    2    p          :            (au)                 -9.658594032891
   27    2    p          :            (au)                 -9.656992161992
   28    2    p          :            (au)                 -9.646091351179
   29    2    p          :            (au)                 -9.638131230089
   30    2    p          :            (au)                 -9.633176396566
   31    2    p          :            (au)                 -9.632051338878
   32    2    p          :            (au)                 -9.626626800657
   33    2    p          :            (au)                 -9.604853459830
   34    2    p          :            (au)                 -9.588946952759
   35    2    p          :            (au)                 -9.585735960697
   36    2    p          :            (au)                 -9.577586670299
   37    2    p          :            (au)                 -9.576484509858
   38    2    p          :            (au)                 -9.573211782994
   39    2    p          :            (au)                 -9.567960989704
   40    2    p          :            (au)                 -0.669775809535
   41    2    p          :            (au)                 -0.665085011070
   42    2    p          :            (au)                 -0.661335632484
   43    2    p          :            (au)                 -0.657313559697
   44    2    p          :            (au)                 -0.655130676285
   45    2    p          :            (au)                 -0.654379647666
   46    2    p          :            (au)                 -0.651885038088
   47    2    p          :            (au)                 -0.641078773114
   48    2    p          :            (au)                 -0.635640847064
   49    2    p          :            (au)                 -0.620800322132
   50    2    p          :            (au)                 -0.610864455998
   51    2    p          :            (au)                 -0.605873938597
   52    2    p          :            (au)                 -0.600168395389
   53    2    p          :            (au)                 -0.588523697466
   54    2    p          :            (au)                 -0.580999743944
   55    2    p          :            (au)                 -0.568653238772
   56    2    p          :            (au)                 -0.562938862496
   57    2    p          :            (au)                 -0.547350688474
   58    2    p          :            (au)                 -0.538258396541
   59    2    p          :            (au)                 -0.524983227601
   60    2    p          :            (au)                 -0.518494039811
   61    2    p          :            (au)                 -0.503414954652
   62    2    p          :            (au)                 -0.494653731058
   63    2    p          :            (au)                 -0.489594045805
   64    2    p          :            (au)                 -0.485427330665
   65    2    p          :            (au)                 -0.484349769090
   66    2    p          :            (au)                 -0.482557696828
   67    2    p          :            (au)                 -0.480135684960
   68    2    p          :            (au)                 -0.479065682053
   69    2    p          :            (au)                 -0.476664120505
   70    2    p          :            (au)                 -0.473872375540
   71    2    p          :            (au)                 -0.472089215019
   72    2    p          :            (au)                 -0.468562498008
   73    2    p          :            (au)                 -0.464627394249
   74    2    p          :            (au)                 -0.462131795063
   75    2    p          :            (au)                 -0.459433410436
   76    2    p          :            (au)                 -0.457386656799
   77    2    p          :            (au)                 -0.451164659312
   78    2    p          :            (au)                 -0.442262852374
   79    2    p          :            (au)                 -0.441605184038
   80    2    p          :            (au)                 -0.414056847476
   81    2    p          :            (au)                 -0.410716511124
   82    2    p          :            (au)                 -0.408758452881
   83    2    p          :            (au)                 -0.406497664734
   84    2    p          :            (au)                 -0.403112293201
   85    2    p          :            (au)                 -0.397311462728
   86    2    p          :            (au)                 -0.393794609161
   87    2    p          :            (au)                 -0.388089506328
   88    2    p          :            (au)                 -0.381704817048
   89    2    p          :            (au)                 -0.374164937370
   90    2    p          :            (au)                 -0.368117246085
   91    2    p          :            (au)                 -0.360161908885
   92    2    p          :            (au)                 -0.352469969470
   93    2    p          :            (au)                 -0.350941362141
   94    2    p          :            (au)                 -0.349104981479
   95    2    p          :            (au)                 -0.345786492709
   96    2    p          :            (au)                 -0.345376210753
   97    2    p          :            (au)                 -0.343981236474
   98    2    p          :            (au)                 -0.340270516758
   99    2    p          :            (au)                 -0.337335637443
  100    2    p          :            (au)                 -0.336182480778
  101    2    p          :            (au)                 -0.333903981953
  102    2    p          :            (au)                 -0.327758567343
  103    2    p          :            (au)                 -0.327620457494
  104    2    p          :            (au)                 -0.325585117438
  105    2    p          :            (au)                 -0.321161298739
  106    2    p          :            (au)                 -0.319344270836
  107    2    p          :            (au)                 -0.312537023954
  108    2    p          :            (au)                 -0.311633360928
  109    2    p          :            (au)                 -0.310992270310
  110    2    p          :            (au)                 -0.304447070559
  111    2    p          :            (au)                 -0.302961915247
  112    2    p          :            (au)                 -0.299722121266
  113    2    p          :            (au)                 -0.297605382921
  114    2    p          :            (au)                 -0.294597506955
  115    2    p          :            (au)                 -0.291246308463
  116    2    p          :            (au)                 -0.288083706816
  117    2    p          :            (au)                 -0.284056271573
  118    2    p          :            (au)                 -0.281566932580
  119    2    p          :            (au)                 -0.280679660094
  120    2    p          :            (au)                 -0.278393100545
  121    2    p          :            (au)                 -0.275137832217
  122    2    p          :            (au)                 -0.273726043015
  123    2    p          :            (au)                 -0.271386066459
  124    2    p          :            (au)                 -0.269938211566
  125    2    p          :            (au)                 -0.267712303863
  126    2    p          :            (au)                 -0.267536005229
  127    2    p          :            (au)                 -0.265513132815
  128    2    p          :            (au)                 -0.265065038894
  129    2    p          :            (au)                 -0.264796825901
  130    2    p          :            (au)                 -0.264632703679
  131    2    p          :            (au)                 -0.264435289551
  132    2    p          :            (au)                 -0.263754550029
  133    2    p          :            (au)                 -0.262573238552
  134    2    p          :            (au)                 -0.261641523479
  135    2    p          :            (au)                 -0.261103067443
  136    2    p          :            (au)                 -0.260260410886
  137    2    p          :            (au)                 -0.259929372530
  138    2    p          :            (au)                 -0.259646378229
  139    2    p          :            (au)                 -0.258323796794
  140    2    p          :            (au)                 -0.258251018642
  141    2    p          :            (au)                 -0.256090453888
  142    2    p          :            (au)                 -0.255616299467
  143    2    p          :            (au)                 -0.255234315853
  144    2    p          :            (au)                 -0.254586645666
  145    2    p          :            (au)                 -0.254334944455
  146    2    p          :            (au)                 -0.254040227812
  147    2    p          :            (au)                 -0.252969525274
  148    2    p          :            (au)                 -0.252565863600
  149    2    p          :            (au)                 -0.251787752966
  150    2    p          :            (au)                 -0.251115416244
  151    2    p          :            (au)                 -0.247790097861
  152    2    p          :            (au)                 -0.243664089808
  153    2    p          :            (au)                 -0.243298708887
  154    2    p          :            (au)                 -0.230537392381
  155    2    p          :            (au)                 -0.213606025320
  156    2    p          :            (au)                 -0.201492059623
  157    2    p          :            (au)                 -0.186698521928
  158    2    p          :            (au)                 -0.177381783119
  159    2    p          :            (au)                 -0.169161389298
  160    2    p          :            (au)                 -0.162567725577
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -864.519273305778
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
