


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 128
  Threads/host            : 16
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 77     H          -5.26213e+01  -6.92320e+01  -4.41818e+00
 78     H          -5.05785e+01  -7.35368e+01  -4.76778e+00
 79     H          -5.04519e+01  -7.37655e+01  -1.32470e+00
 80     H          -5.52027e+01  -7.32968e+01  -1.11494e+00
 81     H          -5.53406e+01  -7.30663e+01  -4.55613e+00
 82     H          -5.32978e+01  -7.73711e+01  -4.93030e+00
 83     H          -5.31561e+01  -7.76092e+01  -1.48910e+00
 84     H          -5.79050e+01  -7.71424e+01  -1.25478e+00
 85     H          -5.80581e+01  -7.69005e+01  -4.69597e+00
 86     H          -5.60171e+01  -8.12034e+01  -5.09281e+00
 87     H          -5.58584e+01  -8.14547e+01  -1.65351e+00
 88     H          -6.06073e+01  -8.09880e+01  -1.39462e+00
 89     H          -6.07774e+01  -8.07367e+01  -4.83392e+00
 90     H          -5.87384e+01  -8.50377e+01  -5.25533e+00
 91     H          -5.85626e+01  -8.52985e+01  -1.81603e+00
 92     H          -6.33096e+01  -8.48355e+01  -1.53446e+00
 93     H          -6.34967e+01  -8.45709e+01  -4.97187e+00
 94     H          -6.14577e+01  -8.88700e+01  -5.41784e+00
 95     H          -6.12668e+01  -8.91440e+01  -1.98043e+00
 96     H          -6.60119e+01  -8.86811e+01  -1.67430e+00
 97     H          -6.62141e+01  -8.84052e+01  -5.10982e+00
 98     H          -6.41789e+01  -9.27024e+01  -5.58036e+00
 99     H          -6.39691e+01  -9.29877e+01  -2.14484e+00
100     H          -6.87142e+01  -9.25285e+01  -1.81414e+00
101     H          -6.89334e+01  -9.22413e+01  -5.24777e+00
102     H          -6.68982e+01  -9.65367e+01  -5.74099e+00
103     H          -6.66733e+01  -9.68314e+01  -2.30925e+00
104     H          -7.14165e+01  -9.63741e+01  -1.95398e+00
105     H          -7.16527e+01  -9.60756e+01  -5.38572e+00
106     H          -6.96175e+01  -1.00369e+02  -5.90350e+00
107     H          -6.93775e+01  -1.00677e+02  -2.47365e+00
108     H          -7.41188e+01  -1.00222e+02  -2.09382e+00
109     H          -7.43702e+01  -9.99117e+01  -5.52367e+00
110     H          -7.23387e+01  -1.04201e+02  -6.06602e+00
111     H          -7.20817e+01  -1.04521e+02  -2.63806e+00
112     H          -7.68211e+01  -1.04067e+02  -2.23366e+00
113     H          -7.70895e+01  -1.03746e+02  -5.65973e+00
114     H          -7.50580e+01  -1.08034e+02  -6.22665e+00
115     H          -7.47840e+01  -1.08364e+02  -2.80246e+00
116     H          -7.95234e+01  -1.07915e+02  -2.37350e+00
117     H          -7.98069e+01  -1.07580e+02  -5.79768e+00
118     H          -7.77792e+01  -1.11868e+02  -6.38916e+00
119     H          -7.74882e+01  -1.12210e+02  -2.96498e+00
120     H          -8.22239e+01  -1.11760e+02  -2.51334e+00
121     H          -8.25262e+01  -1.11416e+02  -5.93563e+00
122     H          -8.04985e+01  -1.15700e+02  -6.55168e+00
123     H          -8.01924e+01  -1.16054e+02  -3.12939e+00
124     H          -8.49262e+01  -1.15608e+02  -2.65318e+00
125     H          -8.52436e+01  -1.15252e+02  -6.07358e+00
126     H          -8.32198e+01  -1.19533e+02  -6.71231e+00
127     H          -8.28966e+01  -1.19897e+02  -3.29379e+00
128     H          -8.76285e+01  -1.19453e+02  -2.79490e+00
129     H          -8.79611e+01  -1.19087e+02  -6.21153e+00
130     H          -8.59410e+01  -1.23365e+02  -6.87482e+00
131     H          -8.56008e+01  -1.23743e+02  -3.45820e+00
132     H          -9.03308e+01  -1.23301e+02  -2.93474e+00
133     H          -9.06804e+01  -1.22923e+02  -6.34948e+00
134     H          -8.86603e+01  -1.27199e+02  -7.03545e+00
135     H          -8.83050e+01  -1.27587e+02  -3.62260e+00
136     H          -9.30312e+01  -1.27148e+02  -3.07458e+00
137     H          -9.33978e+01  -1.26757e+02  -6.48554e+00
138     H          -9.13815e+01  -1.31032e+02  -7.19797e+00
139     H          -9.10092e+01  -1.31430e+02  -3.78701e+00
140     H          -9.57335e+01  -1.30994e+02  -3.21631e+00
141     H          -9.61152e+01  -1.30593e+02  -6.62349e+00
142     H          -9.41008e+01  -1.34864e+02  -7.35859e+00
143     H          -9.37134e+01  -1.35274e+02  -3.95331e+00
144     H          -9.84358e+01  -1.34841e+02  -3.35615e+00
145     H          -9.88346e+01  -1.34429e+02  -6.76144e+00
146     H          -9.68220e+01  -1.38696e+02  -7.51922e+00
147     H          -9.64176e+01  -1.39118e+02  -4.11771e+00
148     H          -1.01136e+02  -1.38689e+02  -3.49788e+00
149     H          -1.01552e+02  -1.38264e+02  -6.89750e+00
150     H          -9.95432e+01  -1.42529e+02  -7.68174e+00
151     H          -9.91218e+01  -1.42962e+02  -4.28212e+00
152     H          -1.03839e+02  -1.42534e+02  -3.63772e+00
153     H          -1.04269e+02  -1.42100e+02  -7.03545e+00
154     H          -1.02264e+02  -1.46361e+02  -7.84236e+00
155     H          -1.01826e+02  -1.46807e+02  -4.44653e+00
156     H          -1.06539e+02  -1.46382e+02  -3.77945e+00
157     H          -1.06987e+02  -1.45936e+02  -7.17340e+00
158     H          -1.04984e+02  -1.50194e+02  -8.00299e+00
159     H          -1.04532e+02  -1.50651e+02  -4.61093e+00
160     H          -1.09241e+02  -1.50229e+02  -3.91929e+00
161     H          -1.09704e+02  -1.49770e+02  -7.30946e+00
162     H          -1.07705e+02  -1.54026e+02  -8.16551e+00
163     H          -1.07236e+02  -1.54495e+02  -4.77534e+00
164     H          -1.11942e+02  -1.54077e+02  -4.06102e+00
165     H          -1.12422e+02  -1.53606e+02  -7.44741e+00
166     H          -1.10426e+02  -1.57858e+02  -8.32613e+00
167     H          -1.09940e+02  -1.58338e+02  -4.94163e+00
168     H          -1.14644e+02  -1.57924e+02  -4.20086e+00
169     H          -1.15139e+02  -1.57443e+02  -7.58347e+00
170     H          -1.13147e+02  -1.61691e+02  -8.48676e+00
171     H          -1.12645e+02  -1.62182e+02  -5.10604e+00
172     H          -1.17344e+02  -1.61770e+02  -4.34259e+00
173     H          -1.17857e+02  -1.61279e+02  -7.72142e+00
174     H          -1.15869e+02  -1.65523e+02  -8.64739e+00
175     H          -1.15351e+02  -1.66026e+02  -5.27045e+00
176     H          -1.20047e+02  -1.65617e+02  -4.48432e+00
177     H          -1.20574e+02  -1.65115e+02  -7.85937e+00
178     H          -1.18590e+02  -1.69355e+02  -8.80801e+00
179     H          -1.18055e+02  -1.69869e+02  -5.43485e+00
180     H          -1.22747e+02  -1.69465e+02  -4.62416e+00
181     H          -1.23291e+02  -1.68951e+02  -7.99543e+00
182     H          -1.21311e+02  -1.73188e+02  -8.96864e+00
183     H          -1.20759e+02  -1.73713e+02  -5.60115e+00
184     H          -1.25448e+02  -1.73312e+02  -4.76589e+00
185     H          -1.26009e+02  -1.72785e+02  -8.13338e+00
186     H          -1.24032e+02  -1.77020e+02  -9.12927e+00
187     H          -1.23465e+02  -1.77555e+02  -5.76555e+00
188     H          -1.28150e+02  -1.77160e+02  -4.90762e+00
189     H          -1.28726e+02  -1.76621e+02  -8.26944e+00
190     H          -1.26753e+02  -1.80852e+02  -9.28989e+00
191     H          -1.26169e+02  -1.81399e+02  -5.92996e+00
192     H          -1.30850e+02  -1.81006e+02  -5.04935e+00
193     H          -1.31444e+02  -1.80457e+02  -8.40550e+00
194     H          -1.29475e+02  -1.84685e+02  -9.45052e+00
195     H          -1.28876e+02  -1.85242e+02  -6.09626e+00
196     H          -1.33551e+02  -1.84853e+02  -5.19108e+00
197     H          -1.34161e+02  -1.84294e+02  -8.54345e+00
198     H          -1.32196e+02  -1.88517e+02  -9.61115e+00
199     H          -1.31580e+02  -1.89086e+02  -6.26066e+00
200     H          -1.35614e+02  -1.91176e+02  -7.65339e+00
201     H          -1.36253e+02  -1.88700e+02  -5.33281e+00
202     H          -1.36879e+02  -1.88130e+02  -8.67951e+00
203     C           0.00000e+00   0.00000e+00   0.00000e+00
204     C          -2.76278e+00  -9.24076e-01  -1.49288e-01
205     C          -2.71176e+00  -3.83992e+00  -1.56847e-01
206     C          -5.47265e+00  -4.76400e+00  -2.94797e-01
207     C          -5.42162e+00  -7.67985e+00  -3.11805e-01
208     C          -8.18440e+00  -8.60392e+00  -4.40306e-01
209     C          -8.13338e+00  -1.15198e+01  -4.68652e-01
210     C          -1.08962e+01  -1.24438e+01  -5.85815e-01
211     C          -1.08432e+01  -1.53578e+01  -6.23610e-01
212     C          -1.36079e+01  -1.62819e+01  -7.33214e-01
213     C          -1.35550e+01  -1.91977e+01  -7.80457e-01
214     C          -1.63197e+01  -2.01218e+01  -8.78723e-01
215     C          -1.62668e+01  -2.30376e+01  -9.35414e-01
216     C          -1.90295e+01  -2.39617e+01  -1.02423e+00
217     C          -1.89766e+01  -2.68776e+01  -1.09226e+00
218     C          -2.17413e+01  -2.78016e+01  -1.16974e+00
219     C          -2.16884e+01  -3.07175e+01  -1.24722e+00
220     C          -2.44531e+01  -3.16416e+01  -1.31714e+00
221     C          -2.43983e+01  -3.45555e+01  -1.40407e+00
222     C          -2.71648e+01  -3.54815e+01  -1.46265e+00
223     C          -2.71100e+01  -3.83955e+01  -1.56091e+00
224     C          -2.98747e+01  -3.93214e+01  -1.60816e+00
225     C          -2.98218e+01  -4.22354e+01  -1.71587e+00
226     C          -3.25864e+01  -4.31613e+01  -1.75367e+00
227     C          -3.25335e+01  -4.60753e+01  -1.87272e+00
228     C          -3.52982e+01  -4.70013e+01  -1.90106e+00
229     C          -3.52434e+01  -4.99152e+01  -2.02768e+00
230     C          -3.80081e+01  -5.08412e+01  -2.04657e+00
231     C          -3.79551e+01  -5.37533e+01  -2.18452e+00
232     C          -4.07198e+01  -5.46811e+01  -2.19208e+00
233     C          -4.06669e+01  -5.75932e+01  -2.33948e+00
234     C          -4.34316e+01  -5.85210e+01  -2.33759e+00
235     C          -4.33768e+01  -6.14331e+01  -2.49633e+00
236     C          -4.61414e+01  -6.23610e+01  -2.48499e+00
237     C          -4.60885e+01  -6.52730e+01  -2.65129e+00
238     C          -4.88532e+01  -6.62009e+01  -2.63050e+00
239     C          -4.88003e+01  -6.91111e+01  -2.80813e+00
240     C          -5.15650e+01  -7.00408e+01  -2.77601e+00
241     C          -5.15120e+01  -7.29510e+01  -2.96498e+00
242     C          -5.42748e+01  -7.38807e+01  -2.92152e+00
243     C          -5.42238e+01  -7.67909e+01  -3.11994e+00
244     C          -5.69866e+01  -7.77207e+01  -3.06892e+00
245     C          -5.69337e+01  -8.06289e+01  -3.27678e+00
246     C          -5.96964e+01  -8.15606e+01  -3.21442e+00
247     C          -5.96454e+01  -8.44689e+01  -3.43174e+00
248     C          -6.24082e+01  -8.54024e+01  -3.35993e+00
249     C          -6.23572e+01  -8.83088e+01  -3.58859e+00
250     C          -6.51181e+01  -8.92423e+01  -3.50544e+00
251     C          -6.50689e+01  -9.21468e+01  -3.74355e+00
252     C          -6.78298e+01  -9.30822e+01  -3.65284e+00
253     C          -6.77807e+01  -9.59867e+01  -3.90039e+00
254     C          -7.05397e+01  -9.69222e+01  -3.79835e+00
255     C          -7.04906e+01  -9.98267e+01  -4.05535e+00
256     C          -7.32514e+01  -1.00762e+02  -3.94386e+00
257     C          -7.32023e+01  -1.03665e+02  -4.21220e+00
258     C          -7.59613e+01  -1.04602e+02  -4.08937e+00
259     C          -7.59141e+01  -1.07505e+02  -4.36716e+00
260     C          -7.86731e+01  -1.08442e+02  -4.23677e+00
261     C          -7.86258e+01  -1.11345e+02  -4.52400e+00
262     C          -8.13829e+01  -1.12282e+02  -4.38227e+00
263     C          -8.13376e+01  -1.15183e+02  -4.68085e+00
264     C          -8.40947e+01  -1.16124e+02  -4.52778e+00
265     C          -8.40493e+01  -1.19023e+02  -4.83581e+00
266     C          -8.68046e+01  -1.19964e+02  -4.67329e+00
267     C          -8.67611e+01  -1.22862e+02  -4.99266e+00
268     C          -8.95144e+01  -1.23804e+02  -4.82069e+00
269     C          -8.94729e+01  -1.26700e+02  -5.14761e+00
270     C          -9.22262e+01  -1.27643e+02  -4.96620e+00
271     C          -9.21846e+01  -1.30540e+02  -5.30446e+00
272     C          -9.49361e+01  -1.31483e+02  -5.11171e+00
273     C          -9.48964e+01  -1.34380e+02  -5.45942e+00
274     C          -9.76478e+01  -1.35325e+02  -5.25722e+00
275     C          -9.76062e+01  -1.38218e+02  -5.61627e+00
276     C          -1.00358e+02  -1.39165e+02  -5.40462e+00
277     C          -1.00318e+02  -1.42058e+02  -5.77122e+00
278     C          -1.03068e+02  -1.43005e+02  -5.55013e+00
279     C          -1.03030e+02  -1.45896e+02  -5.92807e+00
280     C          -1.05779e+02  -1.46845e+02  -5.69563e+00
281     C          -1.05742e+02  -1.49736e+02  -6.08303e+00
282     C          -1.08489e+02  -1.50687e+02  -5.84114e+00
283     C          -1.08453e+02  -1.53574e+02  -6.23988e+00
284     C          -1.11199e+02  -1.54527e+02  -5.98854e+00
285     C          -1.11165e+02  -1.57414e+02  -6.39483e+00
286     C          -1.13909e+02  -1.58367e+02  -6.13405e+00
287     C          -1.13879e+02  -1.61252e+02  -6.55168e+00
288     C          -1.16621e+02  -1.62207e+02  -6.27956e+00
289     C          -1.16590e+02  -1.65092e+02  -6.70664e+00
290     C          -1.19331e+02  -1.66048e+02  -6.42696e+00
291     C          -1.19302e+02  -1.68932e+02  -6.86348e+00
292     C          -1.22040e+02  -1.69888e+02  -6.57247e+00
293     C          -1.22014e+02  -1.72770e+02  -7.01844e+00
294     C          -1.24750e+02  -1.73728e+02  -6.71798e+00
295     C          -1.24726e+02  -1.76610e+02  -7.17529e+00
296     C          -1.27462e+02  -1.77570e+02  -6.86537e+00
297     C          -1.27437e+02  -1.80448e+02  -7.33025e+00
298     C          -1.30172e+02  -1.81410e+02  -7.01088e+00
299     C          -1.30149e+02  -1.84286e+02  -7.48709e+00
300     C          -1.32882e+02  -1.85250e+02  -7.15639e+00
301     C          -1.32861e+02  -1.88126e+02  -7.64205e+00
302     C          -1.35592e+02  -1.89092e+02  -7.30190e+00
------------------------------------------------------------
 Center of mass:   -6.78043e+01  -9.45348e+01  -3.77336e+00
============================================================


============================================================
                Setting up nuclear potential
------------------------------------------------------------
 Nr  Element         Charge        Precision     Smoothing 
------------------------------------------------------------
  1     H           1.00000e+00   1.00000e-05   3.51692e-03
  2     H           1.00000e+00   1.00000e-05   3.51692e-03
  3     H           1.00000e+00   1.00000e-05   3.51692e-03
  4     H           1.00000e+00   1.00000e-05   3.51692e-03
  5     H           1.00000e+00   1.00000e-05   3.51692e-03
  6     H           1.00000e+00   1.00000e-05   3.51692e-03
  7     H           1.00000e+00   1.00000e-05   3.51692e-03
  8     H           1.00000e+00   1.00000e-05   3.51692e-03
  9     H           1.00000e+00   1.00000e-05   3.51692e-03
 10     H           1.00000e+00   1.00000e-05   3.51692e-03
 11     H           1.00000e+00   1.00000e-05   3.51692e-03
 12     H           1.00000e+00   1.00000e-05   3.51692e-03
 13     H           1.00000e+00   1.00000e-05   3.51692e-03
 14     H           1.00000e+00   1.00000e-05   3.51692e-03
 15     H           1.00000e+00   1.00000e-05   3.51692e-03
 16     H           1.00000e+00   1.00000e-05   3.51692e-03
 17     H           1.00000e+00   1.00000e-05   3.51692e-03
 18     H           1.00000e+00   1.00000e-05   3.51692e-03
 19     H           1.00000e+00   1.00000e-05   3.51692e-03
 20     H           1.00000e+00   1.00000e-05   3.51692e-03
 21     H           1.00000e+00   1.00000e-05   3.51692e-03
 22     H           1.00000e+00   1.00000e-05   3.51692e-03
 23     H           1.00000e+00   1.00000e-05   3.51692e-03
 24     H           1.00000e+00   1.00000e-05   3.51692e-03
 25     H           1.00000e+00   1.00000e-05   3.51692e-03
 26     H           1.00000e+00   1.00000e-05   3.51692e-03
 27     H           1.00000e+00   1.00000e-05   3.51692e-03
 28     H           1.00000e+00   1.00000e-05   3.51692e-03
 29     H           1.00000e+00   1.00000e-05   3.51692e-03
 30     H           1.00000e+00   1.00000e-05   3.51692e-03
 31     H           1.00000e+00   1.00000e-05   3.51692e-03
 32     H           1.00000e+00   1.00000e-05   3.51692e-03
 33     H           1.00000e+00   1.00000e-05   3.51692e-03
 34     H           1.00000e+00   1.00000e-05   3.51692e-03
 35     H           1.00000e+00   1.00000e-05   3.51692e-03
 36     H           1.00000e+00   1.00000e-05   3.51692e-03
 37     H           1.00000e+00   1.00000e-05   3.51692e-03
 38     H           1.00000e+00   1.00000e-05   3.51692e-03
 39     H           1.00000e+00   1.00000e-05   3.51692e-03
 40     H           1.00000e+00   1.00000e-05   3.51692e-03
 41     H           1.00000e+00   1.00000e-05   3.51692e-03
 42     H           1.00000e+00   1.00000e-05   3.51692e-03
 43     H           1.00000e+00   1.00000e-05   3.51692e-03
 44     H           1.00000e+00   1.00000e-05   3.51692e-03
 45     H           1.00000e+00   1.00000e-05   3.51692e-03
 46     H           1.00000e+00   1.00000e-05   3.51692e-03
 47     H           1.00000e+00   1.00000e-05   3.51692e-03
 48     H           1.00000e+00   1.00000e-05   3.51692e-03
 49     H           1.00000e+00   1.00000e-05   3.51692e-03
 50     H           1.00000e+00   1.00000e-05   3.51692e-03
 51     H           1.00000e+00   1.00000e-05   3.51692e-03
 52     H           1.00000e+00   1.00000e-05   3.51692e-03
 53     H           1.00000e+00   1.00000e-05   3.51692e-03
 54     H           1.00000e+00   1.00000e-05   3.51692e-03
 55     H           1.00000e+00   1.00000e-05   3.51692e-03
 56     H           1.00000e+00   1.00000e-05   3.51692e-03
 57     H           1.00000e+00   1.00000e-05   3.51692e-03
 58     H           1.00000e+00   1.00000e-05   3.51692e-03
 59     H           1.00000e+00   1.00000e-05   3.51692e-03
 60     H           1.00000e+00   1.00000e-05   3.51692e-03
 61     H           1.00000e+00   1.00000e-05   3.51692e-03
 62     H           1.00000e+00   1.00000e-05   3.51692e-03
 63     H           1.00000e+00   1.00000e-05   3.51692e-03
 64     H           1.00000e+00   1.00000e-05   3.51692e-03
 65     H           1.00000e+00   1.00000e-05   3.51692e-03
 66     H           1.00000e+00   1.00000e-05   3.51692e-03
 67     H           1.00000e+00   1.00000e-05   3.51692e-03
 68     H           1.00000e+00   1.00000e-05   3.51692e-03
 69     H           1.00000e+00   1.00000e-05   3.51692e-03
 70     H           1.00000e+00   1.00000e-05   3.51692e-03
 71     H           1.00000e+00   1.00000e-05   3.51692e-03
 72     H           1.00000e+00   1.00000e-05   3.51692e-03
 73     H           1.00000e+00   1.00000e-05   3.51692e-03
 74     H           1.00000e+00   1.00000e-05   3.51692e-03
 75     H           1.00000e+00   1.00000e-05   3.51692e-03
 76     H           1.00000e+00   1.00000e-05   3.51692e-03
 77     H           1.00000e+00   1.00000e-05   3.51692e-03
 78     H           1.00000e+00   1.00000e-05   3.51692e-03
 79     H           1.00000e+00   1.00000e-05   3.51692e-03
 80     H           1.00000e+00   1.00000e-05   3.51692e-03
 81     H           1.00000e+00   1.00000e-05   3.51692e-03
 82     H           1.00000e+00   1.00000e-05   3.51692e-03
 83     H           1.00000e+00   1.00000e-05   3.51692e-03
 84     H           1.00000e+00   1.00000e-05   3.51692e-03
 85     H           1.00000e+00   1.00000e-05   3.51692e-03
 86     H           1.00000e+00   1.00000e-05   3.51692e-03
 87     H           1.00000e+00   1.00000e-05   3.51692e-03
 88     H           1.00000e+00   1.00000e-05   3.51692e-03
 89     H           1.00000e+00   1.00000e-05   3.51692e-03
 90     H           1.00000e+00   1.00000e-05   3.51692e-03
 91     H           1.00000e+00   1.00000e-05   3.51692e-03
 92     H           1.00000e+00   1.00000e-05   3.51692e-03
 93     H           1.00000e+00   1.00000e-05   3.51692e-03
 94     H           1.00000e+00   1.00000e-05   3.51692e-03
 95     H           1.00000e+00   1.00000e-05   3.51692e-03
 96     H           1.00000e+00   1.00000e-05   3.51692e-03
 97     H           1.00000e+00   1.00000e-05   3.51692e-03
 98     H           1.00000e+00   1.00000e-05   3.51692e-03
 99     H           1.00000e+00   1.00000e-05   3.51692e-03
100     H           1.00000e+00   1.00000e-05   3.51692e-03
101     H           1.00000e+00   1.00000e-05   3.51692e-03
102     H           1.00000e+00   1.00000e-05   3.51692e-03
103     H           1.00000e+00   1.00000e-05   3.51692e-03
104     H           1.00000e+00   1.00000e-05   3.51692e-03
105     H           1.00000e+00   1.00000e-05   3.51692e-03
106     H           1.00000e+00   1.00000e-05   3.51692e-03
107     H           1.00000e+00   1.00000e-05   3.51692e-03
108     H           1.00000e+00   1.00000e-05   3.51692e-03
109     H           1.00000e+00   1.00000e-05   3.51692e-03
110     H           1.00000e+00   1.00000e-05   3.51692e-03
