


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
 89     H          -6.07774e+01  -8.07367e+01  -4.83392e+00
 90     H          -5.87384e+01  -8.50377e+01  -5.25533e+00
 91     H          -5.85626e+01  -8.52985e+01  -1.81603e+00
 92     H          -6.33096e+01  -8.48355e+01  -1.53446e+00
 93     H          -6.34967e+01  -8.45709e+01  -4.97187e+00
 94     H          -6.14577e+01  -8.88700e+01  -5.41784e+00
 95     H          -6.12668e+01  -8.91440e+01  -1.98043e+00
 96     H          -6.60119e+01  -8.86811e+01  -1.67430e+00
 97     H          -6.62141e+01  -8.84052e+01  -5.10982e+00
 98     H          -6.41789e+01  -9.27024e+01  -5.58036e+00
 99     H          -6.39691e+01  -9.29877e+01  -2.14484e+00
100     H          -6.78298e+01  -9.51893e+01  -3.82858e+00
101     H          -6.87142e+01  -9.25285e+01  -1.81414e+00
102     H          -6.89334e+01  -9.22413e+01  -5.24777e+00
103     C           0.00000e+00   0.00000e+00   0.00000e+00
104     C          -2.76278e+00  -9.24076e-01  -1.49288e-01
105     C          -2.71176e+00  -3.83992e+00  -1.56847e-01
106     C          -5.47265e+00  -4.76400e+00  -2.94797e-01
107     C          -5.42162e+00  -7.67985e+00  -3.11805e-01
108     C          -8.18440e+00  -8.60392e+00  -4.40306e-01
109     C          -8.13338e+00  -1.15198e+01  -4.68652e-01
110     C          -1.08962e+01  -1.24438e+01  -5.85815e-01
111     C          -1.08432e+01  -1.53578e+01  -6.23610e-01
112     C          -1.36079e+01  -1.62819e+01  -7.33214e-01
113     C          -1.35550e+01  -1.91977e+01  -7.80457e-01
114     C          -1.63197e+01  -2.01218e+01  -8.78723e-01
115     C          -1.62668e+01  -2.30376e+01  -9.35414e-01
116     C          -1.90295e+01  -2.39617e+01  -1.02423e+00
117     C          -1.89766e+01  -2.68776e+01  -1.09226e+00
118     C          -2.17413e+01  -2.78016e+01  -1.16974e+00
119     C          -2.16884e+01  -3.07175e+01  -1.24722e+00
120     C          -2.44531e+01  -3.16416e+01  -1.31714e+00
121     C          -2.43983e+01  -3.45555e+01  -1.40407e+00
122     C          -2.71648e+01  -3.54815e+01  -1.46265e+00
123     C          -2.71100e+01  -3.83955e+01  -1.56091e+00
124     C          -2.98747e+01  -3.93214e+01  -1.60816e+00
125     C          -2.98218e+01  -4.22354e+01  -1.71587e+00
126     C          -3.25864e+01  -4.31613e+01  -1.75367e+00
127     C          -3.25335e+01  -4.60753e+01  -1.87272e+00
128     C          -3.52982e+01  -4.70013e+01  -1.90106e+00
129     C          -3.52434e+01  -4.99152e+01  -2.02768e+00
130     C          -3.80081e+01  -5.08412e+01  -2.04657e+00
131     C          -3.79551e+01  -5.37533e+01  -2.18452e+00
132     C          -4.07198e+01  -5.46811e+01  -2.19208e+00
133     C          -4.06669e+01  -5.75932e+01  -2.33948e+00
134     C          -4.34316e+01  -5.85210e+01  -2.33759e+00
135     C          -4.33768e+01  -6.14331e+01  -2.49633e+00
136     C          -4.61414e+01  -6.23610e+01  -2.48499e+00
137     C          -4.60885e+01  -6.52730e+01  -2.65129e+00
138     C          -4.88532e+01  -6.62009e+01  -2.63050e+00
139     C          -4.88003e+01  -6.91111e+01  -2.80813e+00
140     C          -5.15650e+01  -7.00408e+01  -2.77601e+00
141     C          -5.15120e+01  -7.29510e+01  -2.96498e+00
142     C          -5.42748e+01  -7.38807e+01  -2.92152e+00
143     C          -5.42238e+01  -7.67909e+01  -3.11994e+00
144     C          -5.69866e+01  -7.77207e+01  -3.06892e+00
145     C          -5.69337e+01  -8.06289e+01  -3.27678e+00
146     C          -5.96964e+01  -8.15606e+01  -3.21442e+00
147     C          -5.96454e+01  -8.44689e+01  -3.43174e+00
148     C          -6.24082e+01  -8.54024e+01  -3.35993e+00
149     C          -6.23572e+01  -8.83088e+01  -3.58859e+00
150     C          -6.51181e+01  -8.92423e+01  -3.50544e+00
151     C          -6.50689e+01  -9.21468e+01  -3.74355e+00
152     C          -6.78298e+01  -9.30822e+01  -3.65284e+00
------------------------------------------------------------
 Center of mass:   -3.39151e+01  -4.65382e+01  -1.88606e+00
============================================================


Error: calcNode(), line Error: calcNode(), line 94: This translation should not occour94: This translation should not occour

Error: calcNode(), line 94Error: calcNode(), line : This translation should not occour94: This translation should not occour

Error: calcNode(), line 94: This translation should not occourError: calcNode(), line 94: Error: calcNode(), line Error: This translation should not occour

Error: calcNode(), line Error: calcNode(), line 94: This translation should not occour94: This translation should not occour

calcNode(), line 94: This translation should not occour94: This translation should not occour

Error: calcNode(), line 94: Error: calcNode(), line 94: This translation should not occour
This translation should not occour
Error: calcNode(), line Error: calcNodeError: calcNode(), line (), line 94Error: 94: calcNodeThis translation should not occour
(), line 9494: This translation should not occour: 
This translation should not occour
: This translation should not occour
Error: calcNodeError: Error: calcNodecalcNode(), line 141(), line 94Error: : This translation should not occourcalcNode(), line : 
This translation should not occour
(), line 141: 94: This translation should not occour
This translation should not occour
Error: calcNode(), line 141: This translation should not occour
Error: Error: calcNodecalcNode(), line Error: Error: calcNodeError: (), line 141: calcNode(), line 141: calcNode(), line 94: This translation should not occour
This translation should not occourThis translation should not occour

Error: calcNode(), line (), line 94141141: Error: : This translation should not occour
: This translation should not occour
Error: calcNodecalcNode(), line (), line 141: 141: This translation should not occourError: This translation should not occour
calcNode(), line This translation should not occour141: This translation should not occour


Error: Error: calcNodecalcNode(), line 141(), line : This translation should not occour
141: This translation should not occour
Error: calcNodeError: Error: calcNode(), line 141calcNode(), line (), line : This translation should not occour
Error: 141: calcNode(), line This translation should not occour
141: 141: This translation should not occour
This translation should not occour
Error: calcNodeError: calcNode(), line 141(), line 141: This translation should not occour: This translation should not occour

Error: calcNode(), line 141: This translation should not occourError: calcNode(), line 
141: This translation should not occour
Error: calcNode(), line 94: This translation should not occourError: calcNode(), line 94: This translation should not occour

Error: calcNode(), line 94Error: calcNode(), line : This translation should not occour
94: This translation should not occour
Error: calcNode(), line 141: This translation should not occour
Error: calcNode(), line 141: This translation should not occour
Error: calcNode(), line 141Error: calcNode(), line : This translation should not occour
141: This translation should not occour
Error: calcNode(), line 94Error: calcNode(), line 94: This translation should not occour
: This translation should not occour
Error: calcNode(), line 94: This translation should not occour
Error: calcNode(), line 94: This translation should not occour
Error: calcNode(), line 141: Error: calcNodeThis translation should not occour
(), line 141: This translation should not occour
Error: calcNodeError: calcNode(), line 94(), line 94: : This translation should not occourThis translation should not occour
Error: calcNode
Error: calcNode(), line 141: This translation should not occour(), line 141: This translation should not occour

Error: calcNode(), line Error: calcNode(), line 9494: This translation should not occour: This translation should not occour

Error: calcNode(), line 94Error: calcNode(), line 94: This translation should not occour: This translation should not occour

Error: calcNode(), line 94: This translation should not occourError: calcNode
(), line 94: This translation should not occour
============================================================
                Setting up nuclear potential
------------------------------------------------------------
 Nr  Element         Charge        Precision     Smoothing 
------------------------------------------------------------
  1     H            1.00000e+00   1.00000e-05   3.51692e-03
  2     H            1.00000e+00   1.00000e-05   3.51692e-03
  3     H            1.00000e+00   1.00000e-05   3.51692e-03
  4     H Error: calcNodeError:            1.00000e+00   1.00000e-05   3.51692e-03
calcNode(), line 141  5     H            1.00000e+00: (), line    1.00000e-05   3.51692e-03
  6141     H            1.00000e+00   1.00000e-05   3.51692e-03
Error: calcNode: This translation should not occour
  7     H            1.00000e+00(), line 94: This translation should not occour
Error: This translation should not occour
   1.00000e-05   3.51692e-03
  8     HError: calcNodeError: calcNode(), line             1.00000e+00   1.00000e-05   3.51692e-03calcNode(), line 94(), line 94: This translation should not occour

  9     H94: This translation should not occour            1.00000e+00   1.00000e-05   3.51692e-03
: This translation should not occour 10     H 
           1.00000e+00   1.00000e-05   3.51692e-03

 11     H            1.00000e+00   1.00000e-05   3.51692e-03
 12     H            1.00000e+00   1.00000e-05   3.51692e-03
 13     H            1.00000e+00   1.00000e-05   3.51692e-03
 14     H            1.00000e+00   1.00000e-05   3.51692e-03
 15     H            1.00000e+00   1.00000e-05   3.51692e-03
 16     H            1.00000e+00   1.00000e-05   3.51692e-03
 17     H            1.00000e+00   1.00000e-05   3.51692e-03
 18     H            1.00000e+00   1.00000e-05   3.51692e-03
 19     H            1.00000e+00   1.00000e-05   3.51692e-03
 20     H            1.00000e+00   1.00000e-05   3.51692e-03
 21     H            1.00000e+00   1.00000e-05   3.51692e-03
 22     H            1.00000e+00   1.00000e-05   3.51692e-03
 23     H            1.00000e+00   1.00000e-05   3.51692e-03
 24     Error: calcNodeH            1.00000e+00   1.00000e-05   3.51692e-03
(), line 141Error:  25     H            1.00000e+00   1.00000e-05calcNode(), line    3.51692e-03
 26     H Error: 141:            1.00000e+00   1.00000e-05   3.51692e-03
calcNode(), line Error: calcNodeThis translation should not occour
:  27     H (), line 141: This translation should not occour
           1.00000e+00   1.00000e-05   3.51692e-03
Error: calcNodeError: This translation should not occour
 28     H            1.00000e+00   1.00000e-05calcNode(), line 141(), line 141:    3.51692e-03
 29     141: This translation should not occour: This translation should not occourThis translation should not occour
H            1.00000e+00   1.00000e-05   3.51692e-03

 30     H            1.00000e+00   1.00000e-05
   3.51692e-03
 31     H            1.00000e+00   1.00000e-05   3.51692e-03
 32     H            1.00000e+00   1.00000e-05   3.51692e-03
 33     H            1.00000e+00   1.00000e-05   3.51692e-03
 34     H            1.00000e+00   1.00000e-05   3.51692e-03
 35     H            1.00000e+00   1.00000e-05   3.51692e-03
 36     H            1.00000e+00   1.00000e-05   3.51692e-03
 37     H            1.00000e+00   1.00000e-05   3.51692e-03
 38     H            1.00000e+00   1.00000e-05   3.51692e-03
 39     H            1.00000e+00   1.00000e-05   3.51692e-03
 40     H            1.00000e+00   1.00000e-05   3.51692e-03
 41     H            1.00000e+00   1.00000e-05   3.51692e-03
 42     H            1.00000e+00   1.00000e-05   3.51692e-03
 43     H            1.00000e+00   1.00000e-05   3.51692e-03
 44     H            1.00000e+00   1.00000e-05   3.51692e-03
 45     H            1.00000e+00   1.00000e-05   3.51692e-03
 46     H            1.00000e+00   1.00000e-05   3.51692e-03
 47     H            1.00000e+00   1.00000e-05   3.51692e-03
 48     H            1.00000e+00   1.00000e-05   3.51692e-03
 49     H            1.00000e+00   1.00000e-05   3.51692e-03
 50     H            1.00000e+00   1.00000e-05   3.51692e-03
 51     H            1.00000e+00   1.00000e-05   3.51692e-03
 52     H            1.00000e+00   1.00000e-05   3.51692e-03
 53     H            1.00000e+00   1.00000e-05   3.51692e-03
 54     H            1.00000e+00   1.00000e-05   3.51692e-03
 55     H            1.00000e+00   1.00000e-05   3.51692e-03
 56     H            1.00000e+00   1.00000e-05   3.51692e-03
 57     H            1.00000e+00   1.00000e-05   3.51692e-03
 58     H            1.00000e+00   1.00000e-05   3.51692e-03
 59     H            1.00000e+00   1.00000e-05   3.51692e-03
 60Error: calcNode(), line 141     H            1.00000e+00: This translation should not occour
Error:    1.00000e-05   3.51692e-03
 61     H calcNode(), line 141:            1.00000e+00   1.00000e-05   3.51692e-03This translation should not occour

 62     H            1.00000e+00   1.00000e-05   3.51692e-03
 63     H            1.00000e+00   1.00000e-05   3.51692e-03
Error:  64     H calcNode(), line 141: Error:            1.00000e+00   1.00000e-05   3.51692e-03
calcNode(), line 141 65     H            1.00000e+00This translation should not occour   1.00000e-05   3.51692e-03
 66     H 
:            1.00000e+00   1.00000e-05   3.51692e-03This translation should not occour

 67     H            1.00000e+00   1.00000e-05   3.51692e-03
 68     H            1.00000e+00   1.00000e-05   3.51692e-03
 69     H            1.00000e+00   1.00000e-05   3.51692e-03
 70     H            1.00000e+00   1.00000e-05   3.51692e-03
 71     H            1.00000e+00   1.00000e-05   3.51692e-03
 72     H            1.00000e+00   1.00000e-05   3.51692e-03
 73     H            1.00000e+00   1.00000e-05   3.51692e-03
 74     H            1.00000e+00   1.00000e-05   3.51692e-03
 75     H            1.00000e+00   1.00000e-05   3.51692e-03
 76     H            1.00000e+00   1.00000e-05   3.51692e-03
 77     H            1.00000e+00   1.00000e-05   3.51692e-03
 78     H            1.00000e+00   1.00000e-05   3.51692e-03
 79     H            1.00000e+00   1.00000e-05   3.51692e-03
 80     H            1.00000e+00   1.00000e-05   3.51692e-03
 81     H            1.00000e+00   1.00000e-05   3.51692e-03
 82     H            1.00000e+00   1.00000e-05   3.51692e-03
 83     H            1.00000e+00   1.00000e-05   3.51692e-03
 84     H            1.00000e+00   1.00000e-05   3.51692e-03
 85     H            1.00000e+00   1.00000e-05   3.51692e-03
 86     H            1.00000e+00   1.00000e-05   3.51692e-03
 87     H            1.00000e+00   1.00000e-05   3.51692e-03
 88     H            1.00000e+00   1.00000e-05   3.51692e-03
 89     H            1.00000e+00   1.00000e-05   3.51692e-03
 90     H            1.00000e+00   1.00000e-05   3.51692e-03
 91     H            1.00000e+00   1.00000e-05   3.51692e-03
 92     H            1.00000e+00   1.00000e-05   3.51692e-03
 93     H            1.00000e+00   1.00000e-05   3.51692e-03
 94     H            1.00000e+00   1.00000e-05   3.51692e-03
 95     H            1.00000e+00   1.00000e-05   3.51692e-03
 96     H            1.00000e+00   1.00000e-05   3.51692e-03
 97     H            1.00000e+00   1.00000e-05   3.51692e-03
 98     H            1.00000e+00   1.00000e-05   3.51692e-03
 99     H            1.00000e+00   1.00000e-05   3.51692e-03
100     H            1.00000e+00   1.00000e-05   3.51692e-03
101     H            1.00000e+00   1.00000e-05   3.51692e-03
102     H            1.00000e+00   1.00000e-05   3.51692e-03
103     C            6.00000e+00   1.00000e-05   1.77519e-04
104     C            6.00000e+00   1.00000e-05   1.77519e-04
105     C            6.00000e+00   1.00000e-05   1.77519e-04
106     C            6.00000e+00   1.00000e-05   1.77519e-04
107     C            6.00000e+00   1.00000e-05   1.77519e-04
108     C            6.00000e+00   1.00000e-05   1.77519e-04
109     C            6.00000e+00   1.00000e-05   1.77519e-04
110     C            6.00000e+00   1.00000e-05   1.77519e-04
111     C            6.00000e+00   1.00000e-05   1.77519e-04
112     C            6.00000e+00   1.00000e-05   1.77519e-04
113     C            6.00000e+00   1.00000e-05   1.77519e-04
114     C            6.00000e+00   1.00000e-05   1.77519e-04
115     C            6.00000e+00   1.00000e-05   1.77519e-04
116     C            6.00000e+00   1.00000e-05   1.77519e-04
117     C            6.00000e+00   1.00000e-05   1.77519e-04
118     C            6.00000e+00   1.00000e-05   1.77519e-04
119     C            6.00000e+00   1.00000e-05   1.77519e-04
120     C            6.00000e+00   1.00000e-05   1.77519e-04
121     C            6.00000e+00   1.00000e-05   1.77519e-04
122     C            6.00000e+00   1.00000e-05   1.77519e-04
123     C            6.00000e+00   1.00000e-05   1.77519e-04
124     C            6.00000e+00   1.00000e-05   1.77519e-04
125     C            6.00000e+00   1.00000e-05   1.77519e-04
126     C            6.00000e+00   1.00000e-05   1.77519e-04
127     C            6.00000e+00   1.00000e-05   1.77519e-04
128     C            6.00000e+00   1.00000e-05   1.77519e-04
129     C            6.00000e+00   1.00000e-05   1.77519e-04
130     C            6.00000e+00   1.00000e-05   1.77519e-04
131     C            6.00000e+00   1.00000e-05   1.77519e-04
132     C            6.00000e+00   1.00000e-05   1.77519e-04
133     C            6.00000e+00   1.00000e-05   1.77519e-04
134     C            6.00000e+00   1.00000e-05   1.77519e-04
135     C            6.00000e+00   1.00000e-05   1.77519e-04
136     C            6.00000e+00   1.00000e-05   1.77519e-04
137     C            6.00000e+00   1.00000e-05   1.77519e-04
138     C            6.00000e+00   1.00000e-05   1.77519e-04
139     C            6.00000e+00   1.00000e-05   1.77519e-04
140     C            6.00000e+00   1.00000e-05   1.77519e-04
141     C            6.00000e+00   1.00000e-05   1.77519e-04
142     C            6.00000e+00   1.00000e-05   1.77519e-04
143     C            6.00000e+00   1.00000e-05   1.77519e-04
144     C            6.00000e+00   1.00000e-05   1.77519e-04
145     C            6.00000e+00   1.00000e-05   1.77519e-04
146     C            6.00000e+00   1.00000e-05   1.77519e-04
147     C            6.00000e+00   1.00000e-05   1.77519e-04
148     C            6.00000e+00   1.00000e-05   1.77519e-04
149     C            6.00000e+00   1.00000e-05   1.77519e-04
150     C            6.00000e+00   1.00000e-05   1.77519e-04
151     C            6.00000e+00   1.00000e-05   1.77519e-04
152     C            6.00000e+00   1.00000e-05   1.77519e-04
============================================================


============================================================
                Setting up Gaussian-type MOs
------------------------------------------------------------
    n  Spin  Occ                           SquareNorm
-----------------------------------------Error: calcNode(), line Error: -------calcNode(), line 94: This translation should not occour94: This translation should not occour-------

-----
Error: calcNode(), line Error: calcNode(), line 94: This translation should not occour94: This translation should not occour

Error: calcNode(), line 94: This translation should not occour
Error: calcNode(), line 94: This translation should not occourError: calcNodeError: 
calcNode(), line 94(), line 94: : This translation should not occourThis translation should not occour

Error: calcNode(), line 141: Error: calcNode(), line 141: This translation should not occour
This translation should not occourError: 
calcNode(), line 94: This translation should not occourError: calcNode(), line 94: This translation should not occour

Error: calcNode(), line 141Error: calcNode(), line : Error: This translation should not occour
calcNode(), line 141: This translation should not occour141: This translation should not occour

Error: calcNode(), line 141: This translation should not occour
Error: calcNode(), line 94: This translation should not occourError: calcNode(), line 
94: This translation should not occour
Error: calcNodeError: calcNode(), line (), line 141: This translation should not occour
141: This translation should not occour
Error: calcNode(), line Error: calcNode(), line 141: This translation should not occour
141: This translation should not occour
Error: calcNodeError: calcNode(), line 141: This translation should not occour
(), line 141: This translation should not occour
Error: calcNode(), line Error: calcNode(), line 9494: This translation should not occour: This translation should not occour

Error: calcNodeError: calcNode(), line (), line 9494: This translation should not occour: This translation should not occour

Error: calcNode(), line 94: Error: calcNode(), line This translation should not occour94: This translation should not occour

Error: calcNode(), line Error: calcNode(), line 9494: This translation should not occour: This translation should not occour

Error: calcNode(), line 94Error: Error: calcNode(), line : calcNode(), line Error: This translation should not occour
calcNode(), line 14194: This translation should not occour
: This translation should not occour
141: This translation should not occour
Error: calcNode(), line 94Error: calcNode(), line 94: This translation should not occour
: This translation should not occour
Error: calcNodeError: Error: calcNodeError: calcNode(), line calcNode(), line 141(), line 141: 141: : This translation should not occour
(), line This translation should not occour
This translation should not occour141
: This translation should not occour
Error: calcNodeError: calcNode(), line 141: (), line 141: This translation should not occour
This translation should not occour
Error: calcNode(), line 141: Error: calcNode(), line 141This translation should not occour
: This translation should not occour
Error: calcNodeError: calcNode(), line (), line 141141: : This translation should not occourThis translation should not occour

    0    p    2                       9.999999996924491e-01
    1    p    2                      -1.000000000000000e+00
    2    p    2                      -1.000000000000000e+00
    3    p    2                      -1.000000000000000e+00
    4    p    2                      -1.000000000000000e+00
    5    p    2                      -1.000000000000000e+00
    6    p    2                      -1.000000000000000e+00
    7    p    2                      -1.000000000000000e+00
    8    p    2                      -1.000000000000000e+00
    9    p    2                      -1.000000000000000e+00
   10    p    2                      -1.000000000000000e+00
   11    p    2                      -1.000000000000000e+00
   12    p    2                      -1.000000000000000e+00
   13    p    2                      -1.000000000000000e+00
   14    p    2                      -1.000000000000000e+00
   15    p    2                      -1.000000000000000e+00
   16    p    2                       1.000000000103782e+00
   17    p    2                      -1.000000000000000e+00
   18    p    2                      -1.000000000000000e+00
   19    p    2                      -1.000000000000000e+00
   20    p    2                      -1.000000000000000e+00
   21    p    2                      -1.000000000000000e+00
   22    p    2                      -1.000000000000000e+00
   23    p    2                      -1.000000000000000e+00
   24    p    2                      -1.000000000000000e+00
   25    p    2                      -1.000000000000000e+00
   26    p    2                      -1.000000000000000e+00
   27    p    2                      -1.000000000000000e+00
   28    p    2                      -1.000000000000000e+00
   29    p    2                      -1.000000000000000e+00
   30    p    2                      -1.000000000000000e+00
   31    p    2                      -1.000000000000000e+00
   32    p    2                       1.000000000090397e+00
   33    p    2                      -1.000000000000000e+00
   34    p    2                      -1.000000000000000e+00
   35    p    2                      -1.000000000000000e+00
   36    p    2                      -1.000000000000000e+00
   37    p    2                      -1.000000000000000e+00
   38    p    2                      -1.000000000000000e+00
