                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                           24
 OpenMP threads        :                                           16
 Total cores           :                                          384
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
   48       H          :     -13.226819     -15.050651      -2.319519
   49       H          :     -11.182136     -19.364895      -2.499043
   50       H          :     -11.170797     -19.510404       0.951597
   51       H          :     -15.925348     -19.032304       0.991281
   52       H          :     -15.946135     -18.884905      -2.457469
   53       H          :     -13.901451     -23.199149      -2.661559
   54       H          :     -13.873105     -23.355997       0.787191
   55       H          :     -18.627656     -22.879786       0.853331
   56       H          :     -18.665451     -22.719159      -2.595419
   57       H          :     -16.620767     -27.031514      -2.824076
   58       H          :     -16.577303     -27.201589       0.624674
   59       H          :     -20.358645     -29.454142      -1.166786
   60       H          :     -21.329964     -26.725378       0.713491
   61       H          :     -21.384766     -26.553413      -2.735259
   62       C          :      20.359281      27.339682       1.131121
   63       C          :      17.596502      26.415606       0.981832
   64       C          :      17.647524      23.499759       0.974273
   65       C          :      14.886634      22.575683       0.836324
   66       C          :      14.937657      19.659836       0.819316
   67       C          :      12.174878      18.735760       0.690815
   68       C          :      12.225900      15.819913       0.662469
   69       C          :       9.463121      14.895837       0.545306
   70       C          :       9.516033      11.981879       0.507511
   71       C          :       6.751364      11.057803       0.397907
   72       C          :       6.804276       8.141956       0.350664
   73       C          :       4.039607       7.217880       0.252398
   74       C          :       4.092520       4.302033       0.195706
   75       C          :       1.329740       3.377957       0.106889
   76       C          :       1.382653       0.462110       0.038859
   77       C          :      -1.382017      -0.461966      -0.038620
   78       C          :      -1.329104      -3.377814      -0.116098
   79       C          :      -4.093773      -4.301890      -0.186018
   80       C          :      -4.038971      -7.215847      -0.272946
   81       C          :      -6.805530      -8.141813      -0.331527
   82       C          :      -6.750728     -11.055770      -0.429793
   83       C          :      -9.515397     -11.981736      -0.477036
   84       C          :      -9.462485     -14.895693      -0.584750
   85       C          :     -12.227154     -15.821659      -0.622545
   86       C          :     -12.174242     -18.735617      -0.741598
   87       C          :     -14.938911     -19.661582      -0.769944
   88       C          :     -14.884109     -22.575540      -0.896555
   89       C          :     -17.648778     -23.501506      -0.915452
   90       C          :     -17.595866     -26.413573      -1.053402
   91       C          :     -20.360535     -27.341429      -1.060961
----------------------------------------------------------------------
 Center of mass        :      -0.000000      -0.000000      -0.000000
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Initial Guess Wavefunction              ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Diagonalize Hamiltonian matrix
 Precision             : 1.00000e-05
 Restricted            : True
 Hamiltonian           : Superposition of Atomic Densities (SAD)
 Functional            : LDA (SVWN5)
 AO basis              : Hydrogenic orbitals
 Zeta quality          : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                          SAD Initial Guess
----------------------------------------------------------------------
 Projecting nuclear potential            (sec)            6.99229e+00
 Projecting GTO density                  (sec)            7.81859e+00
 Projecting Hydrogen AOs                 (sec)            3.41256e-01
 Building Fock operator                  (sec)            1.04093e+01
 Computing Fock matrix                   (sec)            3.99750e+01
 Diagonalizing Fock matrix               (sec)            4.53292e-01
 Rotating orbitals                       (sec)            3.18538e+01
----------------------------------------------------------------------
                       Wall time: 9.78473e+01 sec
======================================================================


======================================================================
                          Molecular Orbitals
----------------------------------------------------------------------
 Alpha electrons       :                                          121
 Beta electrons        :                                          121
 Total electrons       :                                          242
----------------------------------------------------------------------
    n  Occ Spin        :                                         Norm
----------------------------------------------------------------------
    0    2    p        :                           9.999999991551e-01
    1    2    p        :                          -1.000000000000e+00
    2    2    p        :                          -1.000000000000e+00
    3    2    p        :                          -1.000000000000e+00
    4    2    p        :                          -1.000000000000e+00
    5    2    p        :                          -1.000000000000e+00
    6    2    p        :                          -1.000000000000e+00
    7    2    p        :                          -1.000000000000e+00
    8    2    p        :                          -1.000000000000e+00
    9    2    p        :                          -1.000000000000e+00
   10    2    p        :                          -1.000000000000e+00
   11    2    p        :                          -1.000000000000e+00
   12    2    p        :                          -1.000000000000e+00
   13    2    p        :                          -1.000000000000e+00
   14    2    p        :                          -1.000000000000e+00
   15    2    p        :                          -1.000000000000e+00
   16    2    p        :                          -1.000000000000e+00
   17    2    p        :                          -1.000000000000e+00
   18    2    p        :                          -1.000000000000e+00
   19    2    p        :                          -1.000000000000e+00
   20    2    p        :                          -1.000000000000e+00
   21    2    p        :                          -1.000000000000e+00
   22    2    p        :                          -1.000000000000e+00
   23    2    p        :                          -1.000000000000e+00
   24    2    p        :                           1.000000000463e+00
   25    2    p        :                          -1.000000000000e+00
   26    2    p        :                          -1.000000000000e+00
   27    2    p        :                          -1.000000000000e+00
   28    2    p        :                          -1.000000000000e+00
   29    2    p        :                          -1.000000000000e+00
   30    2    p        :                          -1.000000000000e+00
   31    2    p        :                          -1.000000000000e+00
   32    2    p        :                          -1.000000000000e+00
   33    2    p        :                          -1.000000000000e+00
   34    2    p        :                          -1.000000000000e+00
   35    2    p        :                          -1.000000000000e+00
   36    2    p        :                          -1.000000000000e+00
   37    2    p        :                          -1.000000000000e+00
   38    2    p        :                          -1.000000000000e+00
   39    2    p        :                          -1.000000000000e+00
   40    2    p        :                          -1.000000000000e+00
   41    2    p        :                          -1.000000000000e+00
   42    2    p        :                          -1.000000000000e+00
   43    2    p        :                          -1.000000000000e+00
   44    2    p        :                          -1.000000000000e+00
   45    2    p        :                          -1.000000000000e+00
   46    2    p        :                          -1.000000000000e+00
   47    2    p        :                          -1.000000000000e+00
   48    2    p        :                           9.999999996191e-01
   49    2    p        :                          -1.000000000000e+00
   50    2    p        :                          -1.000000000000e+00
   51    2    p        :                          -1.000000000000e+00
   52    2    p        :                          -1.000000000000e+00
   53    2    p        :                          -1.000000000000e+00
   54    2    p        :                          -1.000000000000e+00
   55    2    p        :                          -1.000000000000e+00
   56    2    p        :                          -1.000000000000e+00
   57    2    p        :                          -1.000000000000e+00
   58    2    p        :                          -1.000000000000e+00
   59    2    p        :                          -1.000000000000e+00
   60    2    p        :                          -1.000000000000e+00
   61    2    p        :                          -1.000000000000e+00
   62    2    p        :                          -1.000000000000e+00
   63    2    p        :                          -1.000000000000e+00
   64    2    p        :                          -1.000000000000e+00
   65    2    p        :                          -1.000000000000e+00
   66    2    p        :                          -1.000000000000e+00
   67    2    p        :                          -1.000000000000e+00
   68    2    p        :                          -1.000000000000e+00
   69    2    p        :                          -1.000000000000e+00
   70    2    p        :                          -1.000000000000e+00
   71    2    p        :                          -1.000000000000e+00
   72    2    p        :                           1.000000000273e+00
   73    2    p        :                          -1.000000000000e+00
   74    2    p        :                          -1.000000000000e+00
   75    2    p        :                          -1.000000000000e+00
   76    2    p        :                          -1.000000000000e+00
   77    2    p        :                          -1.000000000000e+00
   78    2    p        :                          -1.000000000000e+00
   79    2    p        :                          -1.000000000000e+00
   80    2    p        :                          -1.000000000000e+00
   81    2    p        :                          -1.000000000000e+00
   82    2    p        :                          -1.000000000000e+00
   83    2    p        :                          -1.000000000000e+00
   84    2    p        :                          -1.000000000000e+00
   85    2    p        :                          -1.000000000000e+00
   86    2    p        :                          -1.000000000000e+00
   87    2    p        :                          -1.000000000000e+00
   88    2    p        :                          -1.000000000000e+00
   89    2    p        :                          -1.000000000000e+00
   90    2    p        :                          -1.000000000000e+00
   91    2    p        :                          -1.000000000000e+00
   92    2    p        :                          -1.000000000000e+00
   93    2    p        :                          -1.000000000000e+00
   94    2    p        :                          -1.000000000000e+00
   95    2    p        :                          -1.000000000000e+00
   96    2    p        :                           1.000000000818e+00
   97    2    p        :                          -1.000000000000e+00
   98    2    p        :                          -1.000000000000e+00
   99    2    p        :                          -1.000000000000e+00
  100    2    p        :                          -1.000000000000e+00
  101    2    p        :                          -1.000000000000e+00
  102    2    p        :                          -1.000000000000e+00
  103    2    p        :                          -1.000000000000e+00
  104    2    p        :                          -1.000000000000e+00
  105    2    p        :                          -1.000000000000e+00
  106    2    p        :                          -1.000000000000e+00
  107    2    p        :                          -1.000000000000e+00
  108    2    p        :                          -1.000000000000e+00
  109    2    p        :                          -1.000000000000e+00
  110    2    p        :                          -1.000000000000e+00
  111    2    p        :                          -1.000000000000e+00
  112    2    p        :                          -1.000000000000e+00
  113    2    p        :                          -1.000000000000e+00
  114    2    p        :                          -1.000000000000e+00
  115    2    p        :                          -1.000000000000e+00
  116    2    p        :                          -1.000000000000e+00
  117    2    p        :                          -1.000000000000e+00
  118    2    p        :                          -1.000000000000e+00
  119    2    p        :                          -1.000000000000e+00
  120    2    p        :                           1.000000000404e+00
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Ground State Wavefunction               ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Compute initial energy
 Method                : DFT (PBE)
 Precision             : 1.00000e-05
 Localization          : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                     Calculating Molecular Energy
----------------------------------------------------------------------
 Building Fock operator                  (sec)            3.52553e+01
 Calculating Fock matrix                 (sec)            1.51392e+02
 Calculating molecular energy            (sec)            1.39058e+01
 Localizing orbitals                     (sec)            1.02162e+02
----------------------------------------------------------------------
                       Wall time: 3.02978e+02 sec
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             1229.423257396868
 E-N energy            :           (au)            -7548.127576016048
 Coulomb energy        :           (au)             2959.279553452293
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -186.917596050174
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -3546.342361217060
 Nuclear energy        :           (au)             2371.747692281364
----------------------------------------------------------------------
 Total energy          :           (au)           -1.174594668936e+03
                       :     (kcal/mol)           -7.370692769941e+05
                       :       (kJ/mol)           -3.083897856945e+06
                       :           (eV)           -3.196234781409e+04
======================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Optimize molecular orbitals
 Method                : DFT (PBE)
 Max iterations        : 30
 KAIN solver           : 5
 Localization          : First two iterations
 Diagonalization       : Off
 Helmholtz precision   : 1.00000e-05
 Start precision       : 1.00000e-05
 Final precision       : 1.00000e-05
 Energy threshold      : Off
 Orbital threshold     : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


######################################################################
                             SCF cycle 1
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Building Fock operator                  (sec)            2.61159e+01
 Rotating Helmholtz argument             (sec)            2.44700e+01
 Applying Helmholtz operators            (sec)            4.56471e+01
 Lowdin orthonormalization               (sec)            2.28055e+01
 Iterative subspace accelerator          (sec)            1.75896e-01
 Lowdin orthonormalization               (sec)            2.63112e+01
 Building Fock operator                  (sec)            2.69769e+01
 Calculating Fock matrix                 (sec)            4.62395e+01
 Calculating molecular energy            (sec)            5.00194e+00
 Localizing orbitals                     (sec)            3.49003e+01
----------------------------------------------------------------------
 Total residual                                  8.161732e-01       0
 Total energy            -1178.531041893450     -3.936373e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  12.71
----------------------------------------------------------------------
                       Wall time: 2.58869e+02 sec
######################################################################


######################################################################
                             SCF cycle 2
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.57116e+01
 Applying Helmholtz operators            (sec)            4.07508e+01
 Lowdin orthonormalization               (sec)            2.05990e+01
 Iterative subspace accelerator          (sec)            1.73093e-01
 Lowdin orthonormalization               (sec)            2.39345e+01
 Building Fock operator                  (sec)            2.69087e+01
 Calculating Fock matrix                 (sec)            3.88610e+01
 Calculating molecular energy            (sec)            4.44972e+00
 Localizing orbitals                     (sec)            3.09500e+01
----------------------------------------------------------------------
 Total residual                                  4.794958e-01       0
 Total energy            -1179.244798103989     -7.137562e-01       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   9.66
----------------------------------------------------------------------
                       Wall time: 2.12656e+02 sec
######################################################################


######################################################################
                             SCF cycle 3
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.49749e+01
 Applying Helmholtz operators            (sec)            3.83582e+01
 Lowdin orthonormalization               (sec)            2.06775e+01
 Iterative subspace accelerator          (sec)            1.33441e-01
 Lowdin orthonormalization               (sec)            2.26484e+01
 Building Fock operator                  (sec)            2.69168e+01
 Calculating Fock matrix                 (sec)            3.64075e+01
 Calculating molecular energy            (sec)            4.24704e+00
----------------------------------------------------------------------
 Total residual                                  1.353231e-01       0
 Total energy            -1179.319540106150     -7.474200e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  12.49
----------------------------------------------------------------------
                       Wall time: 1.74535e+02 sec
######################################################################


######################################################################
                             SCF cycle 4
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.43951e+01
 Applying Helmholtz operators            (sec)            3.76136e+01
 Lowdin orthonormalization               (sec)            2.05022e+01
 Iterative subspace accelerator          (sec)            6.97118e-01
 Lowdin orthonormalization               (sec)            2.97246e+01
 Building Fock operator                  (sec)            2.69384e+01
 Calculating Fock matrix                 (sec)            3.58489e+01
 Calculating molecular energy            (sec)            4.16045e+00
----------------------------------------------------------------------
 Total residual                                  5.395480e-02       0
 Total energy            -1179.335256226722     -1.571612e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  11.30
----------------------------------------------------------------------
                       Wall time: 1.80150e+02 sec
######################################################################


######################################################################
                             SCF cycle 5
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.44868e+01
 Applying Helmholtz operators            (sec)            3.72210e+01
 Lowdin orthonormalization               (sec)            2.07920e+01
 Iterative subspace accelerator          (sec)            1.45809e+00
 Lowdin orthonormalization               (sec)            3.18016e+01
 Building Fock operator                  (sec)            2.70242e+01
 Calculating Fock matrix                 (sec)            3.49264e+01
 Calculating molecular energy            (sec)            4.15092e+00
----------------------------------------------------------------------
 Total residual                                  4.324836e-02       0
 Total energy            -1179.343917113992     -8.660887e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  11.66
----------------------------------------------------------------------
                       Wall time: 1.82084e+02 sec
######################################################################


######################################################################
                             SCF cycle 6
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.43888e+01
 Applying Helmholtz operators            (sec)            3.72509e+01
 Lowdin orthonormalization               (sec)            2.16122e+01
 Iterative subspace accelerator          (sec)            2.39919e+00
 Lowdin orthonormalization               (sec)            3.05791e+01
 Building Fock operator                  (sec)            2.70012e+01
 Calculating Fock matrix                 (sec)            3.41891e+01
 Calculating molecular energy            (sec)            4.13000e+00
----------------------------------------------------------------------
 Total residual                                  1.923147e-02       0
 Total energy            -1179.345342135709     -1.425022e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  12.35
----------------------------------------------------------------------
                       Wall time: 1.81924e+02 sec
######################################################################


######################################################################
                             SCF cycle 7
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.43246e+01
 Applying Helmholtz operators            (sec)            3.67504e+01
 Lowdin orthonormalization               (sec)            2.15033e+01
 Iterative subspace accelerator          (sec)            3.58615e+00
 Lowdin orthonormalization               (sec)            3.08572e+01
 Building Fock operator                  (sec)            2.70114e+01
 Calculating Fock matrix                 (sec)            3.45152e+01
 Calculating molecular energy            (sec)            4.10201e+00
----------------------------------------------------------------------
 Total residual                                  1.246328e-02       0
 Total energy            -1179.345849265637     -5.071299e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  13.03
----------------------------------------------------------------------
                       Wall time: 1.82915e+02 sec
######################################################################


######################################################################
                             SCF cycle 8
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            2.42398e+01
 Applying Helmholtz operators            (sec)            3.66931e+01
 Lowdin orthonormalization               (sec)            2.23179e+01
 Iterative subspace accelerator          (sec)            3.51163e+00
 Lowdin orthonormalization               (sec)            2.99859e+01
 Building Fock operator                  (sec)            2.70588e+01
 Calculating Fock matrix                 (sec)            3.45191e+01
 Calculating molecular energy            (sec)            4.09813e+00
 Localizing orbitals                     (sec)            2.94744e+01
----------------------------------------------------------------------
 Total residual                                  4.679987e-03       1
 Total energy            -1179.345930164238     -8.089860e-05       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  12.96
----------------------------------------------------------------------
                       Wall time: 2.12157e+02 sec
######################################################################


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        1.100000e+01      -1174.594668935697       -1.174595e+03
    1        8.161732e-01      -1178.531041893450       -3.936373e+00
    2        4.794958e-01      -1179.244798103989       -7.137562e-01
    3        1.353231e-01      -1179.319540106150       -7.474200e-02
    4        5.395480e-02      -1179.335256226722       -1.571612e-02
    5        4.324836e-02      -1179.343917113992       -8.660887e-03
    6        1.923147e-02      -1179.345342135709       -1.425022e-03
    7        1.246328e-02      -1179.345849265637       -5.071299e-04
    8        4.679987e-03      -1179.345930164238       -8.089860e-05
----------------------------------------------------------------------
                   SCF converged in 8 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***               Computing Ground State Properties                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                   Calculating Molecular Properties
----------------------------------------------------------------------
----------------------------------------------------------------------
                       Wall time: 4.48600e-05 sec
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                Plotting Ground State Quantities                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               CubePlot
----------------------------------------------------------------------
                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      20.359281      29.454286       1.131121
    1       H          :      21.449653      26.634815      -0.537507
    2       H          :      21.260680      26.634815       2.909353
    3       H          :      16.513689      27.116695       2.658019
    4       H          :      16.689433      27.126143      -0.790731
    5       H          :      18.728447      22.804340      -0.703803
    6       H          :      18.558372      22.785443       2.744947
    7       H          :      13.811380      23.271102       2.520069
    8       H          :      13.970117      23.291889      -0.930570
    9       H          :      16.011021      18.970086      -0.868209
   10       H          :      15.856064      18.939850       2.582430
   11       H          :      11.107182      19.425510       2.380230
   12       H          :      11.248912      19.457635      -1.068520
   13       H          :      13.291706      15.137722      -1.030726
   14       H          :      13.153756      15.096148       2.419914
   15       H          :       8.402985      15.579918       2.242280
   16       H          :       8.529596      15.623381      -1.208360
   17       H          :      10.572390      11.303468      -1.193242
   18       H          :      10.451448      11.250555       2.255508
   19       H          :       5.700676      11.734325       2.104330
   20       H          :       5.810281      11.789127      -1.346310
   21       H          :       7.853074       7.469214      -1.357648
   22       H          :       7.749139       7.404963       2.092991
   23       H          :       2.996479       7.888733       1.964490
   24       H          :       3.090965       7.954873      -1.486150
   25       H          :       5.133759       3.634960      -1.520165
   26       H          :       5.046831       3.559371       1.930475
   27       H          :       0.294170       4.043140       1.826540
   28       H          :       0.369759       4.120619      -1.625989
   29       H          :       2.414443      -0.197405      -1.684571
   30       H          :       2.344523      -0.286222       1.767958
   31       H          :      -2.410028       0.195658       1.686700
   32       H          :      -2.349556       0.286365      -1.763939
   33       H          :      -0.304873      -4.031659      -1.847087
   34       H          :      -0.359675      -4.131814       1.603552
   35       H          :      -5.112336      -3.649934       1.548750
   36       H          :      -5.068872      -3.547889      -1.901889
   37       H          :      -3.024188      -7.864023      -2.009604
   38       H          :      -3.061983      -7.975517       1.441036
   39       H          :      -7.816534      -7.495526       1.408910
   40       H          :      -7.788188      -7.382143      -2.041729
   41       H          :      -5.743504     -11.698277      -2.172120
   42       H          :      -5.764291     -11.821109       1.276630
   43       H          :     -10.518842     -11.341119       1.270960
   44       H          :     -10.507503     -11.216397      -2.179679
   45       H          :      -8.462820     -15.532531      -2.336526
   46       H          :      -8.466599     -15.666702       1.114113
   47       H          :     -13.221150     -15.186711       1.131121
   48       H          :     -13.226819     -15.050651      -2.319519
   49       H          :     -11.182136     -19.364895      -2.499043
   50       H          :     -11.170797     -19.510404       0.951597
   51       H          :     -15.925348     -19.032304       0.991281
