


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 1
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 63     C           0.00000e+00   0.00000e+00   0.00000e+00
 64     C          -2.76278e+00  -9.24076e-01  -1.49288e-01
 65     C          -2.71176e+00  -3.83992e+00  -1.56847e-01
 66     C          -5.47265e+00  -4.76400e+00  -2.94797e-01
 67     C          -5.42162e+00  -7.67985e+00  -3.11805e-01
 68     C          -8.18440e+00  -8.60392e+00  -4.40306e-01
 69     C          -8.13338e+00  -1.15198e+01  -4.68652e-01
 70     C          -1.08962e+01  -1.24438e+01  -5.85815e-01
 71     C          -1.08432e+01  -1.53578e+01  -6.23610e-01
 72     C          -1.36079e+01  -1.62819e+01  -7.33214e-01
 73     C          -1.35550e+01  -1.91977e+01  -7.80457e-01
 74     C          -1.63197e+01  -2.01218e+01  -8.78723e-01
 75     C          -1.62668e+01  -2.30376e+01  -9.35414e-01
 76     C          -1.90295e+01  -2.39617e+01  -1.02423e+00
 77     C          -1.89766e+01  -2.68776e+01  -1.09226e+00
 78     C          -2.17413e+01  -2.78016e+01  -1.16974e+00
 79     C          -2.16884e+01  -3.07175e+01  -1.24722e+00
 80     C          -2.44531e+01  -3.16416e+01  -1.31714e+00
 81     C          -2.43983e+01  -3.45555e+01  -1.40407e+00
 82     C          -2.71648e+01  -3.54815e+01  -1.46265e+00
 83     C          -2.71100e+01  -3.83955e+01  -1.56091e+00
 84     C          -2.98747e+01  -3.93214e+01  -1.60816e+00
 85     C          -2.98218e+01  -4.22354e+01  -1.71587e+00
 86     C          -3.25864e+01  -4.31613e+01  -1.75367e+00
 87     C          -3.25335e+01  -4.60753e+01  -1.87272e+00
 88     C          -3.52982e+01  -4.70013e+01  -1.90106e+00
 89     C          -3.52434e+01  -4.99152e+01  -2.02768e+00
 90     C          -3.80081e+01  -5.08412e+01  -2.04657e+00
 91     C          -3.79551e+01  -5.37533e+01  -2.18452e+00
 92     C          -4.07198e+01  -5.46811e+01  -2.19208e+00
------------------------------------------------------------
 Center of mass:   -2.03593e+01  -2.73397e+01  -1.13112e+00
============================================================


============================================================
                Setting up nuclear potential
------------------------------------------------------------
 Nr  Element         Charge        Precision     Smoothing 
------------------------------------------------------------
  1     H            1.00000e+00   1.00000e-04   7.57698e-03
  2     H            1.00000e+00   1.00000e-04   7.57698e-03
  3     H            1.00000e+00   1.00000e-04   7.57698e-03
  4     H            1.00000e+00   1.00000e-04   7.57698e-03
  5     H            1.00000e+00   1.00000e-04   7.57698e-03
  6     H            1.00000e+00   1.00000e-04   7.57698e-03
  7     H            1.00000e+00   1.00000e-04   7.57698e-03
  8     H            1.00000e+00   1.00000e-04   7.57698e-03
  9     H            1.00000e+00   1.00000e-04   7.57698e-03
 10     H            1.00000e+00   1.00000e-04   7.57698e-03
 11     H            1.00000e+00   1.00000e-04   7.57698e-03
 12     H            1.00000e+00   1.00000e-04   7.57698e-03
 13     H            1.00000e+00   1.00000e-04   7.57698e-03
 14     H            1.00000e+00   1.00000e-04   7.57698e-03
 15     H            1.00000e+00   1.00000e-04   7.57698e-03
 16     H            1.00000e+00   1.00000e-04   7.57698e-03
 17     H            1.00000e+00   1.00000e-04   7.57698e-03
 18     H            1.00000e+00   1.00000e-04   7.57698e-03
 19     H            1.00000e+00   1.00000e-04   7.57698e-03
 20     H            1.00000e+00   1.00000e-04   7.57698e-03
 21     H            1.00000e+00   1.00000e-04   7.57698e-03
 22     H            1.00000e+00   1.00000e-04   7.57698e-03
 23     H            1.00000e+00   1.00000e-04   7.57698e-03
 24     H            1.00000e+00   1.00000e-04   7.57698e-03
 25     H            1.00000e+00   1.00000e-04   7.57698e-03
 26     H            1.00000e+00   1.00000e-04   7.57698e-03
 27     H            1.00000e+00   1.00000e-04   7.57698e-03
 28     H            1.00000e+00   1.00000e-04   7.57698e-03
 29     H            1.00000e+00   1.00000e-04   7.57698e-03
 30     H            1.00000e+00   1.00000e-04   7.57698e-03
 31     H            1.00000e+00   1.00000e-04   7.57698e-03
 32     H            1.00000e+00   1.00000e-04   7.57698e-03
 33     H            1.00000e+00   1.00000e-04   7.57698e-03
 34     H            1.00000e+00   1.00000e-04   7.57698e-03
 35     H            1.00000e+00   1.00000e-04   7.57698e-03
 36     H            1.00000e+00   1.00000e-04   7.57698e-03
 37     H            1.00000e+00   1.00000e-04   7.57698e-03
 38     H            1.00000e+00   1.00000e-04   7.57698e-03
 39     H            1.00000e+00   1.00000e-04   7.57698e-03
 40     H            1.00000e+00   1.00000e-04   7.57698e-03
 41     H            1.00000e+00   1.00000e-04   7.57698e-03
 42     H            1.00000e+00   1.00000e-04   7.57698e-03
 43     H            1.00000e+00   1.00000e-04   7.57698e-03
 44     H            1.00000e+00   1.00000e-04   7.57698e-03
 45     H            1.00000e+00   1.00000e-04   7.57698e-03
 46     H            1.00000e+00   1.00000e-04   7.57698e-03
 47     H            1.00000e+00   1.00000e-04   7.57698e-03
 48     H            1.00000e+00   1.00000e-04   7.57698e-03
 49     H            1.00000e+00   1.00000e-04   7.57698e-03
 50     H            1.00000e+00   1.00000e-04   7.57698e-03
 51     H            1.00000e+00   1.00000e-04   7.57698e-03
 52     H            1.00000e+00   1.00000e-04   7.57698e-03
 53     H            1.00000e+00   1.00000e-04   7.57698e-03
 54     H            1.00000e+00   1.00000e-04   7.57698e-03
 55     H            1.00000e+00   1.00000e-04   7.57698e-03
 56     H            1.00000e+00   1.00000e-04   7.57698e-03
 57     H            1.00000e+00   1.00000e-04   7.57698e-03
 58     H            1.00000e+00   1.00000e-04   7.57698e-03
 59     H            1.00000e+00   1.00000e-04   7.57698e-03
 60     H            1.00000e+00   1.00000e-04   7.57698e-03
 61     H            1.00000e+00   1.00000e-04   7.57698e-03
 62     H            1.00000e+00   1.00000e-04   7.57698e-03
 63     C            6.00000e+00   1.00000e-04   3.82453e-04
 64     C            6.00000e+00   1.00000e-04   3.82453e-04
 65     C            6.00000e+00   1.00000e-04   3.82453e-04
 66     C            6.00000e+00   1.00000e-04   3.82453e-04
 67     C            6.00000e+00   1.00000e-04   3.82453e-04
 68     C            6.00000e+00   1.00000e-04   3.82453e-04
 69     C            6.00000e+00   1.00000e-04   3.82453e-04
 70     C            6.00000e+00   1.00000e-04   3.82453e-04
 71     C            6.00000e+00   1.00000e-04   3.82453e-04
 72     C            6.00000e+00   1.00000e-04   3.82453e-04
 73     C            6.00000e+00   1.00000e-04   3.82453e-04
 74     C            6.00000e+00   1.00000e-04   3.82453e-04
 75     C            6.00000e+00   1.00000e-04   3.82453e-04
 76     C            6.00000e+00   1.00000e-04   3.82453e-04
 77     C            6.00000e+00   1.00000e-04   3.82453e-04
 78     C            6.00000e+00   1.00000e-04   3.82453e-04
 79     C            6.00000e+00   1.00000e-04   3.82453e-04
 80     C            6.00000e+00   1.00000e-04   3.82453e-04
 81     C            6.00000e+00   1.00000e-04   3.82453e-04
 82     C            6.00000e+00   1.00000e-04   3.82453e-04
 83     C            6.00000e+00   1.00000e-04   3.82453e-04
 84     C            6.00000e+00   1.00000e-04   3.82453e-04
 85     C            6.00000e+00   1.00000e-04   3.82453e-04
 86     C            6.00000e+00   1.00000e-04   3.82453e-04
 87     C            6.00000e+00   1.00000e-04   3.82453e-04
 88     C            6.00000e+00   1.00000e-04   3.82453e-04
 89     C            6.00000e+00   1.00000e-04   3.82453e-04
 90     C            6.00000e+00   1.00000e-04   3.82453e-04
 91     C            6.00000e+00   1.00000e-04   3.82453e-04
 92     C            6.00000e+00   1.00000e-04   3.82453e-04
============================================================


============================================================
                    Initialize DFT grid
------------------------------------------------------------
 Nr  Element                        nNodes          nPoints
------------------------------------------------------------
  0      H                             264           636608
  1      H                             264           636608
  2      H                             264           636608
  3      H                             264           636608
  4      H                             264           636608
  5      H                             264           636608
  6      H                             264           636608
  7      H                             264           636608
  8      H                             264           636608
  9      H                             264           636608
 10      H                             264           636608
 11      H                             264           636608
 12      H                             264           636608
 13      H                             264           636608
 14      H                             264           636608
 15      H                             264           636608
 16      H                             264           636608
 17      H                             280           675024
 18      H                             280           675024
 19      H                             312           751856
 20      H                             312           751856
 21      H                             312           751856
 22      H                             312           751856
 23      H                             312           751856
 24      H                             312           751856
 25      H                             312           751856
 26      H                             312           751856
 27      H                             312           751856
 28      H                             312           751856
 29      H                             312           751856
 30      H                             312           751856
 31      H                             312           751856
 32      H                             312           751856
 33      H                             344           828688
 34      H                             344           828688
 35      H                             344           828688
 36      H                             344           828688
 37      H                             344           828688
 38      H                             344           828688
 39      H                             344           828688
 40      H                             344           828688
 41      H                             344           828688
 42      H                             344           828688
 43      H                             376           905520
 44      H                             376           905520
 45      H                             376           905520
 46      H                             376           905520
 47      H                             376           905520
 48      H                             376           905520
 49      H                             392           943936
 50      H                             408           982352
 51      H                             408           982352
 52      H                             408           982352
 53      H                             408           982352
 54      H                             408           982352
 55      H                             408           982352
 56      H                             408           982352
 57      H                             408           982352
 58      H                             408           982352
 59      H                             408           982352
 60      H                             408           982352
 61      H                             408           982352
 62      C                             728          1750672
 63      C                             824          1981168
 64      C                             912          2192456
 65      C                             992          2384536
 66      C                            1112          2672656
 67      C                            1208          2903152
 68      C                            1352          3248896
 69      C                            1432          3440976
 70      C                            1480          3556224
 71      C                            1544          3709888
 72      C                            1608          3863552
 73      C                            1712          4113256
 74      C                            1824          4382168
 75      C                            1976          4747120
 76      C                            2080          4996824
 77      C                            2168          5208112
 78      C                            2216          5323360
 79      C                            2320          5573064
 80      C                            2376          5707520
 81      C                            2464          5918808
 82      C                            2512          6034056
 83      C                            2584          6206928
 84      C                            2696          6475840
 85      C                            2760          6629504
 86      C                            2904          6975248
 87      C                            2976          7148120
 88      C                            3080          7397824
 89      C                            3216          7724360
 90      C                            3336          8012480
 91      C                            3408          8185352
------------------------------------------------------------
                 Wall time: 8.18142e-02 sec 
============================================================


============================================================
                Setting up Gaussian-type MOs
------------------------------------------------------------
    n  Spin  Occ                           SquareNorm
------------------------------------------------------------
    0    p    2                       1.000000012708476e+00
    1    p    2                      -1.000000000000000e+00
    2    p    2                      -1.000000000000000e+00
    3    p    2                      -1.000000000000000e+00
    4    p    2                      -1.000000000000000e+00
    5    p    2                      -1.000000000000000e+00
    6    p    2                      -1.000000000000000e+00
    7    p    2                      -1.000000000000000e+00
    8    p    2                      -1.000000000000000e+00
    9    p    2                      -1.000000000000000e+00
   10    p    2                      -1.000000000000000e+00
   11    p    2                      -1.000000000000000e+00
   12    p    2                      -1.000000000000000e+00
   13    p    2                      -1.000000000000000e+00
   14    p    2                      -1.000000000000000e+00
   15    p    2                      -1.000000000000000e+00
   16    p    2                      -1.000000000000000e+00
   17    p    2                      -1.000000000000000e+00
   18    p    2                      -1.000000000000000e+00
   19    p    2                      -1.000000000000000e+00
   20    p    2                      -1.000000000000000e+00
   21    p    2                      -1.000000000000000e+00
   22    p    2                      -1.000000000000000e+00
   23    p    2                      -1.000000000000000e+00
   24    p    2                      -1.000000000000000e+00
   25    p    2                      -1.000000000000000e+00
   26    p    2                      -1.000000000000000e+00
   27    p    2                      -1.000000000000000e+00
   28    p    2                      -1.000000000000000e+00
   29    p    2                      -1.000000000000000e+00
   30    p    2                      -1.000000000000000e+00
   31    p    2                      -1.000000000000000e+00
   32    p    2                       9.999999672620766e-01
   33    p    2                      -1.000000000000000e+00
   34    p    2                      -1.000000000000000e+00
   35    p    2                      -1.000000000000000e+00
   36    p    2                      -1.000000000000000e+00
   37    p    2                      -1.000000000000000e+00
   38    p    2                      -1.000000000000000e+00
   39    p    2                      -1.000000000000000e+00
   40    p    2                      -1.000000000000000e+00
   41    p    2                      -1.000000000000000e+00
   42    p    2                      -1.000000000000000e+00
   43    p    2                      -1.000000000000000e+00
   44    p    2                      -1.000000000000000e+00
   45    p    2                      -1.000000000000000e+00
   46    p    2                      -1.000000000000000e+00
   47    p    2                      -1.000000000000000e+00
   48    p    2                      -1.000000000000000e+00
   49    p    2                      -1.000000000000000e+00
   50    p    2                      -1.000000000000000e+00
   51    p    2                      -1.000000000000000e+00
   52    p    2                      -1.000000000000000e+00
   53    p    2                      -1.000000000000000e+00
   54    p    2                      -1.000000000000000e+00
   55    p    2                      -1.000000000000000e+00
   56    p    2                      -1.000000000000000e+00
   57    p    2                      -1.000000000000000e+00
   58    p    2                      -1.000000000000000e+00
   59    p    2                      -1.000000000000000e+00
   60    p    2                      -1.000000000000000e+00
   61    p    2                      -1.000000000000000e+00
   62    p    2                      -1.000000000000000e+00
   63    p    2                      -1.000000000000000e+00
   64    p    2                       1.000000002692485e+00
   65    p    2                      -1.000000000000000e+00
   66    p    2                      -1.000000000000000e+00
   67    p    2                      -1.000000000000000e+00
   68    p    2                      -1.000000000000000e+00
   69    p    2                      -1.000000000000000e+00
   70    p    2                      -1.000000000000000e+00
   71    p    2                      -1.000000000000000e+00
   72    p    2                      -1.000000000000000e+00
   73    p    2                      -1.000000000000000e+00
   74    p    2                      -1.000000000000000e+00
   75    p    2                      -1.000000000000000e+00
   76    p    2                      -1.000000000000000e+00
   77    p    2                      -1.000000000000000e+00
   78    p    2                      -1.000000000000000e+00
   79    p    2                      -1.000000000000000e+00
   80    p    2                      -1.000000000000000e+00
   81    p    2                      -1.000000000000000e+00
   82    p    2                      -1.000000000000000e+00
   83    p    2                      -1.000000000000000e+00
   84    p    2                      -1.000000000000000e+00
   85    p    2                      -1.000000000000000e+00
   86    p    2                      -1.000000000000000e+00
   87    p    2                      -1.000000000000000e+00
   88    p    2                      -1.000000000000000e+00
   89    p    2                      -1.000000000000000e+00
   90    p    2                      -1.000000000000000e+00
   91    p    2                      -1.000000000000000e+00
   92    p    2                      -1.000000000000000e+00
   93    p    2                      -1.000000000000000e+00
   94    p    2                      -1.000000000000000e+00
   95    p    2                      -1.000000000000000e+00
   96    p    2                       1.000000040975899e+00
   97    p    2                      -1.000000000000000e+00
   98    p    2                      -1.000000000000000e+00
   99    p    2                      -1.000000000000000e+00
  100    p    2                      -1.000000000000000e+00
  101    p    2                      -1.000000000000000e+00
  102    p    2                      -1.000000000000000e+00
  103    p    2                      -1.000000000000000e+00
  104    p    2                      -1.000000000000000e+00
  105    p    2                      -1.000000000000000e+00
  106    p    2                      -1.000000000000000e+00
  107    p    2                      -1.000000000000000e+00
  108    p    2                      -1.000000000000000e+00
  109    p    2                      -1.000000000000000e+00
  110    p    2                      -1.000000000000000e+00
  111    p    2                      -1.000000000000000e+00
  112    p    2                      -1.000000000000000e+00
  113    p    2                      -1.000000000000000e+00
  114    p    2                      -1.000000000000000e+00
  115    p    2                      -1.000000000000000e+00
  116    p    2                      -1.000000000000000e+00
  117    p    2                      -1.000000000000000e+00
  118    p    2                      -1.000000000000000e+00
  119    p    2                      -1.000000000000000e+00
  120    p    2                      -1.000000000000000e+00
------------------------------------------------------------
                 Wall time: 1.38036e+03 sec 
============================================================


============================================================
 OrbitalVector: 121 orbitals   121 occupied   242 electrons
------------------------------------------------------------
   n  RankID           Norm          Spin Occ      Error    
------------------------------------------------------------
   0     0       1.000000012708e+00    p   2    1.00000e+00
   1     1      -1.000000000000e+00    p   2    1.00000e+00
   2     2      -1.000000000000e+00    p   2    1.00000e+00
   3     3      -1.000000000000e+00    p   2    1.00000e+00
   4     4      -1.000000000000e+00    p   2    1.00000e+00
   5     5      -1.000000000000e+00    p   2    1.00000e+00
   6     6      -1.000000000000e+00    p   2    1.00000e+00
   7     7      -1.000000000000e+00    p   2    1.00000e+00
   8     8      -1.000000000000e+00    p   2    1.00000e+00
   9     9      -1.000000000000e+00    p   2    1.00000e+00
  10    10      -1.000000000000e+00    p   2    1.00000e+00
  11    11      -1.000000000000e+00    p   2    1.00000e+00
  12    12      -1.000000000000e+00    p   2    1.00000e+00
  13    13      -1.000000000000e+00    p   2    1.00000e+00
  14    14      -1.000000000000e+00    p   2    1.00000e+00
  15    15      -1.000000000000e+00    p   2    1.00000e+00
  16    16      -1.000000000000e+00    p   2    1.00000e+00
  17    17      -1.000000000000e+00    p   2    1.00000e+00
  18    18      -1.000000000000e+00    p   2    1.00000e+00
  19    19      -1.000000000000e+00    p   2    1.00000e+00
  20    20      -1.000000000000e+00    p   2    1.00000e+00
  21    21      -1.000000000000e+00    p   2    1.00000e+00
  22    22      -1.000000000000e+00    p   2    1.00000e+00
  23    23      -1.000000000000e+00    p   2    1.00000e+00
  24    24      -1.000000000000e+00    p   2    1.00000e+00
  25    25      -1.000000000000e+00    p   2    1.00000e+00
  26    26      -1.000000000000e+00    p   2    1.00000e+00
  27    27      -1.000000000000e+00    p   2    1.00000e+00
  28    28      -1.000000000000e+00    p   2    1.00000e+00
  29    29      -1.000000000000e+00    p   2    1.00000e+00
  30    30      -1.000000000000e+00    p   2    1.00000e+00
  31    31      -1.000000000000e+00    p   2    1.00000e+00
  32     0       9.999999672621e-01    p   2    1.00000e+00
  33     1      -1.000000000000e+00    p   2    1.00000e+00
  34     2      -1.000000000000e+00    p   2    1.00000e+00
  35     3      -1.000000000000e+00    p   2    1.00000e+00
  36     4      -1.000000000000e+00    p   2    1.00000e+00
  37     5      -1.000000000000e+00    p   2    1.00000e+00
  38     6      -1.000000000000e+00    p   2    1.00000e+00
  39     7      -1.000000000000e+00    p   2    1.00000e+00
  40     8      -1.000000000000e+00    p   2    1.00000e+00
  41     9      -1.000000000000e+00    p   2    1.00000e+00
  42    10      -1.000000000000e+00    p   2    1.00000e+00
  43    11      -1.000000000000e+00    p   2    1.00000e+00
  44    12      -1.000000000000e+00    p   2    1.00000e+00
  45    13      -1.000000000000e+00    p   2    1.00000e+00
  46    14      -1.000000000000e+00    p   2    1.00000e+00
  47    15      -1.000000000000e+00    p   2    1.00000e+00
  48    16      -1.000000000000e+00    p   2    1.00000e+00
  49    17      -1.000000000000e+00    p   2    1.00000e+00
  50    18      -1.000000000000e+00    p   2    1.00000e+00
  51    19      -1.000000000000e+00    p   2    1.00000e+00
  52    20      -1.000000000000e+00    p   2    1.00000e+00
  53    21      -1.000000000000e+00    p   2    1.00000e+00
  54    22      -1.000000000000e+00    p   2    1.00000e+00
  55    23      -1.000000000000e+00    p   2    1.00000e+00
  56    24      -1.000000000000e+00    p   2    1.00000e+00
  57    25      -1.000000000000e+00    p   2    1.00000e+00
  58    26      -1.000000000000e+00    p   2    1.00000e+00
  59    27      -1.000000000000e+00    p   2    1.00000e+00
  60    28      -1.000000000000e+00    p   2    1.00000e+00
  61    29      -1.000000000000e+00    p   2    1.00000e+00
  62    30      -1.000000000000e+00    p   2    1.00000e+00
  63    31      -1.000000000000e+00    p   2    1.00000e+00
  64     0       1.000000002692e+00    p   2    1.00000e+00
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     8      -1.000000000000e+00    p   2    1.00000e+00
  73     9      -1.000000000000e+00    p   2    1.00000e+00
  74    10      -1.000000000000e+00    p   2    1.00000e+00
  75    11      -1.000000000000e+00    p   2    1.00000e+00
  76    12      -1.000000000000e+00    p   2    1.00000e+00
  77    13      -1.000000000000e+00    p   2    1.00000e+00
  78    14      -1.000000000000e+00    p   2    1.00000e+00
  79    15      -1.000000000000e+00    p   2    1.00000e+00
  80    16      -1.000000000000e+00    p   2    1.00000e+00
  81    17      -1.000000000000e+00    p   2    1.00000e+00
  82    18      -1.000000000000e+00    p   2    1.00000e+00
  83    19      -1.000000000000e+00    p   2    1.00000e+00
  84    20      -1.000000000000e+00    p   2    1.00000e+00
  85    21      -1.000000000000e+00    p   2    1.00000e+00
  86    22      -1.000000000000e+00    p   2    1.00000e+00
  87    23      -1.000000000000e+00    p   2    1.00000e+00
  88    24      -1.000000000000e+00    p   2    1.00000e+00
  89    25      -1.000000000000e+00    p   2    1.00000e+00
  90    26      -1.000000000000e+00    p   2    1.00000e+00
  91    27      -1.000000000000e+00    p   2    1.00000e+00
  92    28      -1.000000000000e+00    p   2    1.00000e+00
  93    29      -1.000000000000e+00    p   2    1.00000e+00
  94    30      -1.000000000000e+00    p   2    1.00000e+00
  95    31      -1.000000000000e+00    p   2    1.00000e+00
  96     0       1.000000040976e+00    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     8      -1.000000000000e+00    p   2    1.00000e+00
 105     9      -1.000000000000e+00    p   2    1.00000e+00
 106    10      -1.000000000000e+00    p   2    1.00000e+00
 107    11      -1.000000000000e+00    p   2    1.00000e+00
 108    12      -1.000000000000e+00    p   2    1.00000e+00
 109    13      -1.000000000000e+00    p   2    1.00000e+00
 110    14      -1.000000000000e+00    p   2    1.00000e+00
 111    15      -1.000000000000e+00    p   2    1.00000e+00
 112    16      -1.000000000000e+00    p   2    1.00000e+00
 113    17      -1.000000000000e+00    p   2    1.00000e+00
 114    18      -1.000000000000e+00    p   2    1.00000e+00
 115    19      -1.000000000000e+00    p   2    1.00000e+00
 116    20      -1.000000000000e+00    p   2    1.00000e+00
 117    21      -1.000000000000e+00    p   2    1.00000e+00
