


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 96
  Threads/host            : 16
  Total used CPUs         : 1536


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 86     H          -5.60171e+01  -8.12034e+01  -5.09281e+00
 87     H          -5.58584e+01  -8.14547e+01  -1.65351e+00
 88     H          -6.06073e+01  -8.09880e+01  -1.39462e+00
 89     H          -6.07774e+01  -8.07367e+01  -4.83392e+00
 90     H          -5.87384e+01  -8.50377e+01  -5.25533e+00
 91     H          -5.85626e+01  -8.52985e+01  -1.81603e+00
 92     H          -6.33096e+01  -8.48355e+01  -1.53446e+00
 93     H          -6.34967e+01  -8.45709e+01  -4.97187e+00
 94     H          -6.14577e+01  -8.88700e+01  -5.41784e+00
 95     H          -6.12668e+01  -8.91440e+01  -1.98043e+00
 96     H          -6.60119e+01  -8.86811e+01  -1.67430e+00
 97     H          -6.62141e+01  -8.84052e+01  -5.10982e+00
 98     H          -6.41789e+01  -9.27024e+01  -5.58036e+00
 99     H          -6.39691e+01  -9.29877e+01  -2.14484e+00
100     H          -6.87142e+01  -9.25285e+01  -1.81414e+00
101     H          -6.89334e+01  -9.22413e+01  -5.24777e+00
102     H          -6.68982e+01  -9.65367e+01  -5.74099e+00
103     H          -6.66733e+01  -9.68314e+01  -2.30925e+00
104     H          -7.14165e+01  -9.63741e+01  -1.95398e+00
105     H          -7.16527e+01  -9.60756e+01  -5.38572e+00
106     H          -6.96175e+01  -1.00369e+02  -5.90350e+00
107     H          -6.93775e+01  -1.00677e+02  -2.47365e+00
108     H          -7.41188e+01  -1.00222e+02  -2.09382e+00
109     H          -7.43702e+01  -9.99117e+01  -5.52367e+00
110     H          -7.23387e+01  -1.04201e+02  -6.06602e+00
111     H          -7.20817e+01  -1.04521e+02  -2.63806e+00
112     H          -7.68211e+01  -1.04067e+02  -2.23366e+00
113     H          -7.70895e+01  -1.03746e+02  -5.65973e+00
114     H          -7.50580e+01  -1.08034e+02  -6.22665e+00
115     H          -7.47840e+01  -1.08364e+02  -2.80246e+00
116     H          -7.95234e+01  -1.07915e+02  -2.37350e+00
117     H          -7.98069e+01  -1.07580e+02  -5.79768e+00
118     H          -7.77792e+01  -1.11868e+02  -6.38916e+00
119     H          -7.74882e+01  -1.12210e+02  -2.96498e+00
120     H          -8.13867e+01  -1.14387e+02  -4.59392e+00
121     H          -8.22239e+01  -1.11760e+02  -2.51334e+00
122     H          -8.25262e+01  -1.11416e+02  -5.93563e+00
123     C           0.00000e+00   0.00000e+00   0.00000e+00
124     C          -2.76278e+00  -9.24076e-01  -1.49288e-01
125     C          -2.71176e+00  -3.83992e+00  -1.56847e-01
126     C          -5.47265e+00  -4.76400e+00  -2.94797e-01
127     C          -5.42162e+00  -7.67985e+00  -3.11805e-01
128     C          -8.18440e+00  -8.60392e+00  -4.40306e-01
129     C          -8.13338e+00  -1.15198e+01  -4.68652e-01
130     C          -1.08962e+01  -1.24438e+01  -5.85815e-01
131     C          -1.08432e+01  -1.53578e+01  -6.23610e-01
132     C          -1.36079e+01  -1.62819e+01  -7.33214e-01
133     C          -1.35550e+01  -1.91977e+01  -7.80457e-01
134     C          -1.63197e+01  -2.01218e+01  -8.78723e-01
135     C          -1.62668e+01  -2.30376e+01  -9.35414e-01
136     C          -1.90295e+01  -2.39617e+01  -1.02423e+00
137     C          -1.89766e+01  -2.68776e+01  -1.09226e+00
138     C          -2.17413e+01  -2.78016e+01  -1.16974e+00
139     C          -2.16884e+01  -3.07175e+01  -1.24722e+00
140     C          -2.44531e+01  -3.16416e+01  -1.31714e+00
141     C          -2.43983e+01  -3.45555e+01  -1.40407e+00
142     C          -2.71648e+01  -3.54815e+01  -1.46265e+00
143     C          -2.71100e+01  -3.83955e+01  -1.56091e+00
144     C          -2.98747e+01  -3.93214e+01  -1.60816e+00
145     C          -2.98218e+01  -4.22354e+01  -1.71587e+00
146     C          -3.25864e+01  -4.31613e+01  -1.75367e+00
147     C          -3.25335e+01  -4.60753e+01  -1.87272e+00
148     C          -3.52982e+01  -4.70013e+01  -1.90106e+00
149     C          -3.52434e+01  -4.99152e+01  -2.02768e+00
150     C          -3.80081e+01  -5.08412e+01  -2.04657e+00
151     C          -3.79551e+01  -5.37533e+01  -2.18452e+00
152     C          -4.07198e+01  -5.46811e+01  -2.19208e+00
153     C          -4.06669e+01  -5.75932e+01  -2.33948e+00
154     C          -4.34316e+01  -5.85210e+01  -2.33759e+00
155     C          -4.33768e+01  -6.14331e+01  -2.49633e+00
156     C          -4.61414e+01  -6.23610e+01  -2.48499e+00
157     C          -4.60885e+01  -6.52730e+01  -2.65129e+00
158     C          -4.88532e+01  -6.62009e+01  -2.63050e+00
159     C          -4.88003e+01  -6.91111e+01  -2.80813e+00
160     C          -5.15650e+01  -7.00408e+01  -2.77601e+00
161     C          -5.15120e+01  -7.29510e+01  -2.96498e+00
162     C          -5.42748e+01  -7.38807e+01  -2.92152e+00
163     C          -5.42238e+01  -7.67909e+01  -3.11994e+00
164     C          -5.69866e+01  -7.77207e+01  -3.06892e+00
165     C          -5.69337e+01  -8.06289e+01  -3.27678e+00
166     C          -5.96964e+01  -8.15606e+01  -3.21442e+00
167     C          -5.96454e+01  -8.44689e+01  -3.43174e+00
168     C          -6.24082e+01  -8.54024e+01  -3.35993e+00
169     C          -6.23572e+01  -8.83088e+01  -3.58859e+00
170     C          -6.51181e+01  -8.92423e+01  -3.50544e+00
171     C          -6.50689e+01  -9.21468e+01  -3.74355e+00
172     C          -6.78298e+01  -9.30822e+01  -3.65284e+00
173     C          -6.77807e+01  -9.59867e+01  -3.90039e+00
174     C          -7.05397e+01  -9.69222e+01  -3.79835e+00
175     C          -7.04906e+01  -9.98267e+01  -4.05535e+00
176     C          -7.32514e+01  -1.00762e+02  -3.94386e+00
177     C          -7.32023e+01  -1.03665e+02  -4.21220e+00
178     C          -7.59613e+01  -1.04602e+02  -4.08937e+00
179     C          -7.59141e+01  -1.07505e+02  -4.36716e+00
180     C          -7.86731e+01  -1.08442e+02  -4.23677e+00
181     C          -7.86258e+01  -1.11345e+02  -4.52400e+00
182     C          -8.13829e+01  -1.12282e+02  -4.38227e+00
------------------------------------------------------------
 Center of mass:   -4.06930e+01  -5.61374e+01  -2.26352e+00
============================================================


============================================================
                Setting up nuclear potential
------------------------------------------------------------
 Nr  Element         Charge        Precision     Smoothing 
------------------------------------------------------------
  1     H           1.00000e+00   1.00000e-05   3.51692e-03
  2     H           1.00000e+00   1.00000e-05   3.51692e-03
  3     H           1.00000e+00   1.00000e-05   3.51692e-03
  4     H           1.00000e+00   1.00000e-05   3.51692e-03
  5     H           1.00000e+00   1.00000e-05   3.51692e-03
  6     H           1.00000e+00   1.00000e-05   3.51692e-03
  7     H           1.00000e+00   1.00000e-05   3.51692e-03
  8     H           1.00000e+00   1.00000e-05   3.51692e-03
  9     H           1.00000e+00   1.00000e-05   3.51692e-03
 10     H           1.00000e+00   1.00000e-05   3.51692e-03
 11     H           1.00000e+00   1.00000e-05   3.51692e-03
 12     H           1.00000e+00   1.00000e-05   3.51692e-03
 13     H           1.00000e+00   1.00000e-05   3.51692e-03
 14     H           1.00000e+00   1.00000e-05   3.51692e-03
 15     H           1.00000e+00   1.00000e-05   3.51692e-03
 16     H           1.00000e+00   1.00000e-05   3.51692e-03
 17     H           1.00000e+00   1.00000e-05   3.51692e-03
 18     H           1.00000e+00   1.00000e-05   3.51692e-03
 19     H           1.00000e+00   1.00000e-05   3.51692e-03
 20     H           1.00000e+00   1.00000e-05   3.51692e-03
 21     H           1.00000e+00   1.00000e-05   3.51692e-03
 22     H           1.00000e+00   1.00000e-05   3.51692e-03
 23     H           1.00000e+00   1.00000e-05   3.51692e-03
 24     H           1.00000e+00   1.00000e-05   3.51692e-03
 25     H           1.00000e+00   1.00000e-05   3.51692e-03
 26     H           1.00000e+00   1.00000e-05   3.51692e-03
 27     H           1.00000e+00   1.00000e-05   3.51692e-03
 28     H           1.00000e+00   1.00000e-05   3.51692e-03
 29     H           1.00000e+00   1.00000e-05   3.51692e-03
 30     H           1.00000e+00   1.00000e-05   3.51692e-03
 31     H           1.00000e+00   1.00000e-05   3.51692e-03
 32     H           1.00000e+00   1.00000e-05   3.51692e-03
 33     H           1.00000e+00   1.00000e-05   3.51692e-03
 34     H           1.00000e+00   1.00000e-05   3.51692e-03
 35     H           1.00000e+00   1.00000e-05   3.51692e-03
 36     H           1.00000e+00   1.00000e-05   3.51692e-03
 37     H           1.00000e+00   1.00000e-05   3.51692e-03
 38     H           1.00000e+00   1.00000e-05   3.51692e-03
 39     H           1.00000e+00   1.00000e-05   3.51692e-03
 40     H           1.00000e+00   1.00000e-05   3.51692e-03
 41     H           1.00000e+00   1.00000e-05   3.51692e-03
 42     H           1.00000e+00   1.00000e-05   3.51692e-03
 43     H           1.00000e+00   1.00000e-05   3.51692e-03
 44     H           1.00000e+00   1.00000e-05   3.51692e-03
 45     H           1.00000e+00   1.00000e-05   3.51692e-03
 46     H           1.00000e+00   1.00000e-05   3.51692e-03
 47     H           1.00000e+00   1.00000e-05   3.51692e-03
 48     H           1.00000e+00   1.00000e-05   3.51692e-03
 49     H           1.00000e+00   1.00000e-05   3.51692e-03
 50     H           1.00000e+00   1.00000e-05   3.51692e-03
 51     H           1.00000e+00   1.00000e-05   3.51692e-03
 52     H           1.00000e+00   1.00000e-05   3.51692e-03
 53     H           1.00000e+00   1.00000e-05   3.51692e-03
 54     H           1.00000e+00   1.00000e-05   3.51692e-03
 55     H           1.00000e+00   1.00000e-05   3.51692e-03
 56     H           1.00000e+00   1.00000e-05   3.51692e-03
 57     H           1.00000e+00   1.00000e-05   3.51692e-03
 58     H           1.00000e+00   1.00000e-05   3.51692e-03
 59     H           1.00000e+00   1.00000e-05   3.51692e-03
 60     H           1.00000e+00   1.00000e-05   3.51692e-03
 61     H           1.00000e+00   1.00000e-05   3.51692e-03
 62     H           1.00000e+00   1.00000e-05   3.51692e-03
 63     H           1.00000e+00   1.00000e-05   3.51692e-03
 64     H           1.00000e+00   1.00000e-05   3.51692e-03
 65     H           1.00000e+00   1.00000e-05   3.51692e-03
 66     H           1.00000e+00   1.00000e-05   3.51692e-03
 67     H           1.00000e+00   1.00000e-05   3.51692e-03
 68     H           1.00000e+00   1.00000e-05   3.51692e-03
 69     H           1.00000e+00   1.00000e-05   3.51692e-03
 70     H           1.00000e+00   1.00000e-05   3.51692e-03
 71     H           1.00000e+00   1.00000e-05   3.51692e-03
 72     H           1.00000e+00   1.00000e-05   3.51692e-03
 73     H           1.00000e+00   1.00000e-05   3.51692e-03
 74     H           1.00000e+00   1.00000e-05   3.51692e-03
 75     H           1.00000e+00   1.00000e-05   3.51692e-03
 76     H           1.00000e+00   1.00000e-05   3.51692e-03
 77     H           1.00000e+00   1.00000e-05   3.51692e-03
 78     H           1.00000e+00   1.00000e-05   3.51692e-03
 79     H           1.00000e+00   1.00000e-05   3.51692e-03
 80     H           1.00000e+00   1.00000e-05   3.51692e-03
 81     H           1.00000e+00   1.00000e-05   3.51692e-03
 82     H           1.00000e+00   1.00000e-05   3.51692e-03
 83     H           1.00000e+00   1.00000e-05   3.51692e-03
 84     H           1.00000e+00   1.00000e-05   3.51692e-03
 85     H           1.00000e+00   1.00000e-05   3.51692e-03
 86     H           1.00000e+00   1.00000e-05   3.51692e-03
 87     H           1.00000e+00   1.00000e-05   3.51692e-03
 88     H           1.00000e+00   1.00000e-05   3.51692e-03
 89     H           1.00000e+00   1.00000e-05   3.51692e-03
 90     H           1.00000e+00   1.00000e-05   3.51692e-03
 91     H           1.00000e+00   1.00000e-05   3.51692e-03
 92     H           1.00000e+00   1.00000e-05   3.51692e-03
 93     H           1.00000e+00   1.00000e-05   3.51692e-03
 94     H           1.00000e+00   1.00000e-05   3.51692e-03
 95     H           1.00000e+00   1.00000e-05   3.51692e-03
 96     H           1.00000e+00   1.00000e-05   3.51692e-03
 97     H           1.00000e+00   1.00000e-05   3.51692e-03
 98     H           1.00000e+00   1.00000e-05   3.51692e-03
 99     H           1.00000e+00   1.00000e-05   3.51692e-03
100     H           1.00000e+00   1.00000e-05   3.51692e-03
101     H           1.00000e+00   1.00000e-05   3.51692e-03
102     H           1.00000e+00   1.00000e-05   3.51692e-03
103     H           1.00000e+00   1.00000e-05   3.51692e-03
104     H           1.00000e+00   1.00000e-05   3.51692e-03
105     H           1.00000e+00   1.00000e-05   3.51692e-03
106     H           1.00000e+00   1.00000e-05   3.51692e-03
107     H           1.00000e+00   1.00000e-05   3.51692e-03
108     H           1.00000e+00   1.00000e-05   3.51692e-03
109     H           1.00000e+00   1.00000e-05   3.51692e-03
110     H           1.00000e+00   1.00000e-05   3.51692e-03
111     H           1.00000e+00   1.00000e-05   3.51692e-03
112     H           1.00000e+00   1.00000e-05   3.51692e-03
113     H           1.00000e+00   1.00000e-05   3.51692e-03
114     H           1.00000e+00   1.00000e-05   3.51692e-03
115     H           1.00000e+00   1.00000e-05   3.51692e-03
116     H           1.00000e+00   1.00000e-05   3.51692e-03
117     H           1.00000e+00   1.00000e-05   3.51692e-03
118     H           1.00000e+00   1.00000e-05   3.51692e-03
119     H           1.00000e+00   1.00000e-05   3.51692e-03
120     H           1.00000e+00   1.00000e-05   3.51692e-03
121     H           1.00000e+00   1.00000e-05   3.51692e-03
122     H           1.00000e+00   1.00000e-05   3.51692e-03
123     C           6.00000e+00   1.00000e-05   1.77519e-04
124     C           6.00000e+00   1.00000e-05   1.77519e-04
125     C           6.00000e+00   1.00000e-05   1.77519e-04
126     C           6.00000e+00   1.00000e-05   1.77519e-04
127     C           6.00000e+00   1.00000e-05   1.77519e-04
128     C           6.00000e+00   1.00000e-05   1.77519e-04
129     C           6.00000e+00   1.00000e-05   1.77519e-04
130     C           6.00000e+00   1.00000e-05   1.77519e-04
131     C           6.00000e+00   1.00000e-05   1.77519e-04
132     C           6.00000e+00   1.00000e-05   1.77519e-04
133     C           6.00000e+00   1.00000e-05   1.77519e-04
134     C           6.00000e+00   1.00000e-05   1.77519e-04
135     C           6.00000e+00   1.00000e-05   1.77519e-04
136     C           6.00000e+00   1.00000e-05   1.77519e-04
137     C           6.00000e+00   1.00000e-05   1.77519e-04
138     C           6.00000e+00   1.00000e-05   1.77519e-04
139     C           6.00000e+00   1.00000e-05   1.77519e-04
140     C           6.00000e+00   1.00000e-05   1.77519e-04
141     C           6.00000e+00   1.00000e-05   1.77519e-04
142     C           6.00000e+00   1.00000e-05   1.77519e-04
143     C           6.00000e+00   1.00000e-05   1.77519e-04
144     C           6.00000e+00   1.00000e-05   1.77519e-04
145     C           6.00000e+00   1.00000e-05   1.77519e-04
146     C           6.00000e+00   1.00000e-05   1.77519e-04
147     C           6.00000e+00   1.00000e-05   1.77519e-04
148     C           6.00000e+00   1.00000e-05   1.77519e-04
149     C           6.00000e+00   1.00000e-05   1.77519e-04
150     C           6.00000e+00   1.00000e-05   1.77519e-04
151     C           6.00000e+00   1.00000e-05   1.77519e-04
152     C           6.00000e+00   1.00000e-05   1.77519e-04
153     C           6.00000e+00   1.00000e-05   1.77519e-04
154     C           6.00000e+00   1.00000e-05   1.77519e-04
155     C           6.00000e+00   1.00000e-05   1.77519e-04
156     C           6.00000e+00   1.00000e-05   1.77519e-04
157     C           6.00000e+00   1.00000e-05   1.77519e-04
158     C           6.00000e+00   1.00000e-05   1.77519e-04
159     C           6.00000e+00   1.00000e-05   1.77519e-04
160     C           6.00000e+00   1.00000e-05   1.77519e-04
161     C           6.00000e+00   1.00000e-05   1.77519e-04
162     C           6.00000e+00   1.00000e-05   1.77519e-04
163     C           6.00000e+00   1.00000e-05   1.77519e-04
164     C           6.00000e+00   1.00000e-05   1.77519e-04
165     C           6.00000e+00   1.00000e-05   1.77519e-04
166     C           6.00000e+00   1.00000e-05   1.77519e-04
167     C           6.00000e+00   1.00000e-05   1.77519e-04
168     C           6.00000e+00   1.00000e-05   1.77519e-04
169     C           6.00000e+00   1.00000e-05   1.77519e-04
170     C           6.00000e+00   1.00000e-05   1.77519e-04
171     C           6.00000e+00   1.00000e-05   1.77519e-04
172     C           6.00000e+00   1.00000e-05   1.77519e-04
173     C           6.00000e+00   1.00000e-05   1.77519e-04
174     C           6.00000e+00   1.00000e-05   1.77519e-04
175     C           6.00000e+00   1.00000e-05   1.77519e-04
176     C           6.00000e+00   1.00000e-05   1.77519e-04
177     C           6.00000e+00   1.00000e-05   1.77519e-04
178     C           6.00000e+00   1.00000e-05   1.77519e-04
179     C           6.00000e+00   1.00000e-05   1.77519e-04
180     C           6.00000e+00   1.00000e-05   1.77519e-04
181     C           6.00000e+00   1.00000e-05   1.77519e-04
182     C           6.00000e+00   1.00000e-05   1.77519e-04
------------------------------------------------------------
 Nuclear potential                    2450      2.25050e-01
 Allreduce potential                 66938      2.25037e+01
------------------------------------------------------------
                 Wall time: 2.27289e+01 sec 
============================================================


============================================================
                Setting up Gaussian-type MOs
------------------------------------------------------------
    n  Spin  Occ                           SquareNorm
------------------------------------------------------------
    0    p    2                       9.999999996929123e-01
    1    p    2                      -1.000000000000000e+00
    2    p    2                      -1.000000000000000e+00
    3    p    2                      -1.000000000000000e+00
    4    p    2                      -1.000000000000000e+00
    5    p    2                      -1.000000000000000e+00
    6    p    2                      -1.000000000000000e+00
    7    p    2                      -1.000000000000000e+00
    8    p    2                      -1.000000000000000e+00
    9    p    2                      -1.000000000000000e+00
   10    p    2                      -1.000000000000000e+00
   11    p    2                      -1.000000000000000e+00
   12    p    2                      -1.000000000000000e+00
   13    p    2                      -1.000000000000000e+00
   14    p    2                      -1.000000000000000e+00
   15    p    2                      -1.000000000000000e+00
   16    p    2                      -1.000000000000000e+00
   17    p    2                      -1.000000000000000e+00
   18    p    2                      -1.000000000000000e+00
   19    p    2                      -1.000000000000000e+00
   20    p    2                      -1.000000000000000e+00
   21    p    2                      -1.000000000000000e+00
   22    p    2                      -1.000000000000000e+00
   23    p    2                      -1.000000000000000e+00
   24    p    2                      -1.000000000000000e+00
   25    p    2                      -1.000000000000000e+00
   26    p    2                      -1.000000000000000e+00
   27    p    2                      -1.000000000000000e+00
   28    p    2                      -1.000000000000000e+00
   29    p    2                      -1.000000000000000e+00
   30    p    2                      -1.000000000000000e+00
   31    p    2                      -1.000000000000000e+00
   32    p    2                      -1.000000000000000e+00
   33    p    2                      -1.000000000000000e+00
   34    p    2                      -1.000000000000000e+00
   35    p    2                      -1.000000000000000e+00
   36    p    2                      -1.000000000000000e+00
   37    p    2                      -1.000000000000000e+00
   38    p    2                      -1.000000000000000e+00
   39    p    2                      -1.000000000000000e+00
   40    p    2                      -1.000000000000000e+00
   41    p    2                      -1.000000000000000e+00
   42    p    2                      -1.000000000000000e+00
   43    p    2                      -1.000000000000000e+00
   44    p    2                      -1.000000000000000e+00
   45    p    2                      -1.000000000000000e+00
   46    p    2                      -1.000000000000000e+00
   47    p    2                      -1.000000000000000e+00
   48    p    2                      -1.000000000000000e+00
   49    p    2                      -1.000000000000000e+00
   50    p    2                      -1.000000000000000e+00
   51    p    2                      -1.000000000000000e+00
   52    p    2                      -1.000000000000000e+00
   53    p    2                      -1.000000000000000e+00
   54    p    2                      -1.000000000000000e+00
   55    p    2                      -1.000000000000000e+00
   56    p    2                      -1.000000000000000e+00
   57    p    2                      -1.000000000000000e+00
   58    p    2                      -1.000000000000000e+00
   59    p    2                      -1.000000000000000e+00
   60    p    2                      -1.000000000000000e+00
   61    p    2                      -1.000000000000000e+00
   62    p    2                      -1.000000000000000e+00
   63    p    2                      -1.000000000000000e+00
   64    p    2                      -1.000000000000000e+00
   65    p    2                      -1.000000000000000e+00
   66    p    2                      -1.000000000000000e+00
   67    p    2                      -1.000000000000000e+00
   68    p    2                      -1.000000000000000e+00
   69    p    2                      -1.000000000000000e+00
   70    p    2                      -1.000000000000000e+00
   71    p    2                      -1.000000000000000e+00
   72    p    2                      -1.000000000000000e+00
   73    p    2                      -1.000000000000000e+00
   74    p    2                      -1.000000000000000e+00
   75    p    2                      -1.000000000000000e+00
   76    p    2                      -1.000000000000000e+00
   77    p    2                      -1.000000000000000e+00
